Location,Area,Type,BHK,Furnish,Transaction,Status,Price_Lac,Area_Sqft,Price/Sqft
Chennai,Perambur,Flat,2.0,Unfurnish,New Property,Dec 2021,90.0,1100.0,8182.0
Chennai,Thirumazhisai,Flat,1.0,Unfurnish,New Property,Dec 2023,29.7,544.0,5450.0
Chennai,Perumbakkam,Flat,2.0,Furnish,New Property,Sep 2023,28.6,796.0,3599.0
Chennai,Thalambur,Flat,2.0,Unfurnish,New Property,Mar 2024,48.5,1026.0,4724.0
Chennai,Perungalathur Chennai Bypass Road,Flat,2.0,Unfurnish,New Property,Jul 2022,44.0,903.0,4877.0
Chennai,Sembakkam,Flat,3.0,Unfurnish,New Property,Jul 2022,104.0,1550.0,6749.0
Chennai,G S T Road,Flat,2.0,Unfurnish,New Property,Dec 2021,78.7,1455.0,5407.0
Chennai,Tambaram East,Flat,2.0,Unfurnish,New Property,Sep 2022,71.3,1004.0,7100.0
Chennai,Medavakkam,Flat,3.0,Unfurnish,New Property,Nov 2022,90.2,1280.0,7049.0
Chennai,Padur Old Mahabalipuram Road,Flat,3.0,Unfurnish,New Property,Mar 2023,44.6,918.0,4855.0
Chennai,Sholinganallur,Flat,2.0,Unfurnish,New Property,Sep 2024,64.3,1064.0,6042.0
Chennai,Thoraipakkam,Flat,2.0,Unfurnish,New Property,Dec 2021,103.0,1291.0,8000.0
Chennai,Vanagaram,Flat,3.0,Unfurnish,New Property,Feb 2024,91.7,1528.0,5999.0
Chennai,Kottivakkam,Flat,3.0,Unfurnish,New Property,Dec 2021,101.0,1271.0,7999.0
Chennai,Siruseri,Flat,3.0,Unfurnish,New Property,Dec 2021,85.0,1685.0,5045.0
Chennai,Siruseri,Flat,1.0,Unfurnish,New Property,Dec 2022,21.9,495.0,4433.0
Chennai,Thoraipakkam,Flat,2.0,Unfurnish,New Property,Dec 2021,81.3,1452.0,5599.0
Chennai,Mogappair West,Flat,2.0,Unfurnish,New Property,Dec 2024,89.0,1288.0,6910.0
Chennai,Saligramam,Flat,2.0,Unfurnish,New Property,Jun 2022,94.5,945.0,9999.0
Chennai,Nerkundram Koyambedu,Flat,2.0,Unfurnish,New Property,Apr 2022,80.7,1241.0,6499.0
Chennai,Porur,Flat,3.0,Unfurnish,New Property,Dec 2023,69.7,1268.0,5499.0
Chennai,Navalur,Flat,4.0,Unfurnish,New Property,Dec 2021,120.0,2343.0,5122.0
Chennai,Old Mahabalipuram Road,Flat,3.0,Unfurnish,New Property,Jul 2024,49.7,1080.0,4599.0
Chennai,Siruseri,Flat,2.0,Unfurnish,New Property,Apr 2022,38.5,1132.0,3399.0
Chennai,Guindy,Flat,3.0,Unfurnish,New Property,Dec 2021,119.0,1590.0,7499.0
Chennai,Keelkattalai,Flat,3.0,Unfurnish,New Property,Jun 2023,87.4,1410.0,6199.0
Chennai,Medavakkam,Flat,3.0,Unfurnish,New Property,Mar 2022,87.7,1595.0,5500.0
Chennai,Kolapakkam,Flat,3.0,Unfurnish,New Property,May 2023,72.5,1318.0,5500.0
Chennai,Ambattur,Flat,3.0,Unfurnish,New Property,Dec 2021,80.5,1674.0,4808.0
Chennai,Valasaravakkam Arcot Road,Flat,3.0,Unfurnish,New Property,Mar 2024,124.0,1513.0,8215.0
Chennai,Madipakkam,Flat,2.0,Unfurnish,New Property,Dec 2021,33.9,754.0,4500.0
Chennai,Anakaputhur,Flat,1.0,Unfurnish,New Property,Dec 2022,22.3,445.0,5000.0
Chennai,Virugambakkam,Flat,3.0,Unfurnish,New Property,Dec 2021,119.0,1190.0,10000.0
Chennai,Chromepet GST Road,Flat,3.0,Unfurnish,New Property,Dec 2021,61.7,1470.0,4195.0
Chennai,Chromepet GST Road,Flat,3.0,Unfurnish,New Property,Aug 2022,72.6,1153.0,6300.0
Chennai,Kelambakkam Old Mahabalipuram Road,Flat,2.0,Unfurnish,New Property,Dec 2021,48.4,1274.0,3799.0
Chennai,Porur,Flat,2.0,Unfurnish,New Property,Dec 2021,59.3,1078.0,5500.0
Chennai,Gerugambakkam Chennai Bypass Road,Flat,3.0,Unfurnish,New Property,Jun 2022,66.6,1480.0,4500.0
Chennai,Ambattur,Flat,3.0,Unfurnish,New Property,Mar 2022,63.2,1345.0,4699.0
Chennai,Mogappair West,Flat,3.0,Unfurnish,New Property,Dec 2024,143.0,1878.0,7614.0
Chennai,Perambur,Flat,2.0,Unfurnish,New Property,Dec 2021,40.8,741.0,5500.0
Chennai,Pallavaram,Flat,2.0,Unfurnish,New Property,Dec 2021,62.8,1064.0,5899.0
Chennai,Sholinganallur,Flat,3.0,Unfurnish,New Property,Dec 2021,75.6,1410.0,5362.0
Chennai,Perumbakkam,Flat,2.0,Unfurnish,New Property,Dec 2021,34.6,989.0,3499.0
Chennai,Pallavaram,Flat,2.0,Unfurnish,New Property,Feb 2022,72.8,807.0,9021.07
Chennai,Perungudi,Flat,3.0,Unfurnish,New Property,Jun 2023,128.0,1723.0,7450.0
Chennai,Medavakkam,Flat,2.0,Unfurnish,New Property,Jun 2023,47.7,742.0,6428.57
Chennai,Medavakkam,Flat,3.0,Unfurnish,New Property,Jun 2022,57.8,1314.0,4399.0
Chennai,Valasaravakkam Arcot Road,Flat,2.0,Unfurnish,New Property,Apr 2022,71.8,921.0,7799.0
Chennai,Padur Old Mahabalipuram Road,Flat,3.0,Unfurnish,New Property,Mar 2023,43.0,918.0,4684.0
Chennai,Chitlapakkam,Flat,3.0,Unfurnish,New Property,Dec 2021,72.6,1252.0,5800.0
Chennai,Kattupakkam PH Road,Flat,3.0,Unfurnish,New Property,Dec 2021,81.0,1473.0,5499.0
Chennai,Thoraipakkam,Flat,1.0,Unfurnish,New Property,Dec 2021,39.8,569.0,7000.0
Chennai,Perumbakkam,Flat,2.0,Unfurnish,New Property,Dec 2022,31.8,849.0,3750.0
Chennai,Pallavaram,Flat,2.0,Unfurnish,New Property,Dec 2021,80.8,1122.0,7201.0
Chennai,Korattur Jawaharlal Nehru Road,Flat,2.0,Unfurnish,New Property,Dec 2021,87.0,1085.0,8018.43
Chennai,Perungudi,Flat,1.0,Unfurnish,New Property,Jul 2023,52.3,393.0,13307.89
Chennai,Navalur,Flat,3.0,Unfurnish,New Property,Dec 2021,82.0,1103.0,7434.27
Chennai,Thoraipakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,72.0,1100.0,6545.45
Chennai,Sholinganallur,Flat,2.0,Unfurnish,New Property,Dec 2021,87.0,1237.0,7033.0
Chennai,Adambakkam,Flat,1.0,Furnish,New Property,Dec 2021,43.0,455.0,9450.55
Chennai,Perumbakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,62.0,1489.0,4164.0
Chennai,Mahindra World City,Flat,2.0,Furnish,Old Property,Dec 2021,33.0,612.0,5392.16
Chennai,Mahabalipuram,Flat,2.0,Furnish,Old Property,Dec 2021,125.0,1140.0,10964.0
Chennai,Kelambakkam Old Mahabalipuram Road,Flat,2.0,Unfurnish,New Property,Mar 2022,39.8,994.0,3999.0
Chennai,Kovilambakkam,Flat,2.0,Unfurnish,New Property,Jan 2022,61.4,691.0,8885.67
Chennai,Poonamalle,Flat,4.0,Unfurnish,New Property,Dec 2021,75.8,1710.0,4433.0
Chennai,Padur Old Mahabalipuram Road,Flat,3.0,Unfurnish,New Property,Dec 2021,88.0,1196.0,7357.86
Chennai,Perumbakkam,Flat,2.0,Furnish,Old Property,Dec 2021,63.0,900.0,7000.0
Chennai,Karapakkam,Flat,2.0,Furnish,New Property,Dec 2021,75.0,1040.0,6250.0
Chennai,Guduvancheri,Flat,2.0,Unfurnish,New Property,Jun 2022,45.0,777.0,5791.51
Chennai,Thalambur,Flat,2.0,Unfurnish,New Property,Mar 2024,42.0,780.0,5384.62
Chennai,Madipakkam,Flat,3.0,Unfurnish,New Property,Dec 2021,66.7,1150.0,5800.0
Chennai,Guduvancheri,Flat,3.0,Unfurnish,New Property,Dec 2021,57.0,860.0,6627.91
Chennai,Nanmangalam,Flat,3.0,Unfurnish,New Property,Dec 2021,49.2,1020.0,4823.53
Chennai,Madipakkam,Flat,3.0,Unfurnish,Old Property,Dec 2021,85.0,1155.0,7359.31
Chennai,Kolathur,Flat,3.0,Unfurnish,New Property,Oct 2022,98.8,1456.0,6788.0
Chennai,KarthikeyaPuram Madipakkam,Flat,3.0,Furnish,New Property,Jan 2022,93.9,1490.0,6302.01
Chennai,Kovur,Flat,2.0,Unfurnish,New Property,Dec 2021,40.5,1012.0,3999.0
Chennai,Mogappair West,Flat,3.0,Furnish,New Property,Dec 2021,117.0,1141.0,10254.16
Chennai,Dharmarajapuram Kolapakkam,Flat,3.0,Unfurnish,New Property,Dec 2021,87.5,968.0,9039.26
Chennai,Karapakkam,Flat,3.0,Unfurnish,New Property,Dec 2021,85.0,1307.0,6495.0
Chennai,Siruseri,Flat,2.0,Unfurnish,New Property,Dec 2021,34.5,822.0,4199.0
Chennai,Sholinganallur,Flat,3.0,Furnish,New Property,Sep 2024,80.0,912.0,8771.93
Chennai,Sholinganallur,Flat,3.0,Furnish,Old Property,Dec 2021,85.0,1275.0,6666.67
Chennai,Adambakkam,Flat,2.0,Unfurnish,New Property,Jun 2022,81.4,937.0,8684.0
Chennai,Pammal,Flat,2.0,Unfurnish,New Property,Dec 2021,37.4,780.0,4800.0
Chennai,Adambakkam,Flat,2.0,Unfurnish,New Property,Jan 2022,86.0,786.0,10941.48
Chennai,Perungudi,Flat,1.0,Furnish,New Property,Dec 2022,46.0,600.0,7667.0
Chennai,Tiruvenkadam Nagar,Flat,3.0,Furnish,New Property,Dec 2021,84.0,907.0,9261.3
Chennai,Sembakkam,Flat,3.0,Unfurnish,New Property,Mar 2022,64.4,923.0,6977.25
Chennai,Medavakkam,Flat,2.0,Unfurnish,New Property,Dec 2021,48.0,800.0,6000.0
Chennai,Mogappair West,Flat,2.0,Unfurnish,New Property,Sep 2023,86.2,1288.0,6690.0
Chennai,Tiruvottiyur,Flat,3.0,Unfurnish,New Property,Dec 2021,48.0,1117.0,4300.0
Chennai,Thirumazhisai,Flat,3.0,Unfurnish,New Property,Mar 2024,29.2,620.0,4709.68
Chennai,Poonamallee,Flat,2.0,Unfurnish,New Property,Jan 2022,47.0,622.0,7556.27
Chennai,Pallikaranai,Flat,3.0,Unfurnish,New Property,Jan 2022,81.7,1080.0,7564.81
Chennai,Manapakkam,Flat,3.0,Unfurnish,New Property,Jul 2022,85.8,1027.0,8354.43
Chennai,Kottivakkam,Flat,2.0,Unfurnish,New Property,Mar 2022,85.3,1066.0,7999.0
Chennai,Virugambakkam,Flat,3.0,Unfurnish,New Property,Mar 2022,131.0,1450.0,9034.0
Chennai,Sholinganallur,Flat,2.0,Unfurnish,New Property,Mar 2022,57.3,1245.0,4599.0
Chennai,Madipakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,67.6,850.0,7952.94
Chennai,Iyyappanthangal,Flat,1.0,Furnish,Old Property,Dec 2021,48.0,500.0,9600.0
Chennai,Perungudi,Flat,2.0,Unfurnish,New Property,Jan 2023,52.0,799.0,6508.14
Chennai,Kamakoti Nagar Pallikaranai,Flat,3.0,Unfurnish,New Property,Aug 2022,81.2,1400.0,5800.0
Chennai,Tambaram East,Flat,3.0,Unfurnish,New Property,Oct 2022,69.0,927.0,7443.37
Chennai,Perungudi,Flat,2.0,Unfurnish,New Property,Dec 2022,88.0,1184.0,7432.0
Chennai,Chromepet GST Road,Flat,3.0,Unfurnish,New Property,Jan 2022,75.8,1170.0,6478.63
Chennai,Perungudi,Flat,3.0,Unfurnish,New Property,Apr 2022,72.0,1006.0,7157.06
Chennai,Mogappair West,Flat,2.0,Unfurnish,New Property,Sep 2023,72.1,678.0,10634.22
Chennai,Madambakkam,Flat,2.0,Furnish,Old Property,Dec 2021,51.0,576.0,8854.17
Chennai,Vetri Nagar Perambur,Flat,1.0,Furnish,Old Property,Dec 2021,35.0,500.0,7000.0
Chennai,New Avadi Road,Flat,2.0,Unfurnish,Old Property,Dec 2021,90.0,1028.0,8754.0
Chennai,Karayanchavadi,Flat,2.0,Unfurnish,Old Property,Dec 2021,38.0,725.0,5241.38
Chennai,Oragadam,Flat,3.0,Furnish,New Property,Dec 2021,98.0,1400.0,7000.0
Chennai,Ponmar,Flat,2.0,Furnish,Old Property,Dec 2021,30.0,645.0,4651.16
Chennai,Guduvancheri,Flat,3.0,Furnish,Old Property,Dec 2021,62.5,1514.0,4128.14
Chennai,Perungudi,Flat,3.0,Unfurnish,Old Property,Dec 2021,99.0,1402.0,7061.34
Chennai,Varadaraja Puram Ambattur,Flat,3.0,Furnish,Old Property,Dec 2021,65.0,1784.0,3643.0
Chennai,Mudichur,Flat,2.0,Unfurnish,Old Property,Dec 2021,39.0,745.0,5235.0
Chennai,Nanmangalam,Flat,2.0,Unfurnish,Old Property,Dec 2021,34.5,700.0,4928.57
Chennai,Pasumpon Nagar Kallikuppam Ambattur Chennai Bypass Road,Flat,2.0,Furnish,New Property,Dec 2021,45.0,874.0,5148.74
Chennai,Kattukuppam Ennore,Flat,2.0,Furnish,Old Property,Dec 2021,44.0,912.0,4824.56
Chennai,Kandigai,Flat,3.0,Unfurnish,Old Property,Dec 2021,60.0,1262.0,4754.36
Chennai,Mogappair East,Flat,3.0,Unfurnish,Old Property,Dec 2021,110.00000000000001,1000.0,11000.0
Chennai,Kazhipattur,Flat,2.0,Unfurnish,Old Property,Dec 2021,40.0,986.0,4056.8
Chennai,T Nagar,Flat,3.0,Unfurnish,Old Property,Dec 2021,131.0,1165.0,11244.64
Chennai,Ponmar,Flat,3.0,Unfurnish,Old Property,Dec 2021,45.0,1280.0,3515.62
Chennai,Kovilambakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,40.0,1050.0,3810.0
Chennai,Oragadam,Flat,3.0,Unfurnish,Old Property,Dec 2021,60.0,1320.0,4545.0
Chennai,Pallikaranai,Flat,1.0,Furnish,Old Property,Dec 2021,38.0,620.0,6129.0
Chennai,Nandivaram Guduvancheri,Flat,2.0,Unfurnish,Old Property,Dec 2021,40.0,900.0,4444.0
Chennai,Athipatttu,Flat,1.0,Furnish,Old Property,Dec 2021,30.0,630.0,4762.0
Chennai,Unknown,Flat,3.0,Unfurnish,Old Property,Dec 2021,70.0,1410.0,4965.0
Chennai,Mogappair West,Flat,2.0,Furnish,Old Property,Dec 2021,61.3,1019.0,6016.0
Chennai,Jamalia,Flat,2.0,Furnish,Old Property,Dec 2021,47.0,590.0,7966.0
Chennai,Oragadam,Flat,2.0,Furnish,Old Property,Dec 2021,45.0,515.0,8737.86
Chennai,Padapai,Flat,2.0,Unfurnish,New Property,Dec 2021,35.0,969.0,3611.97
Chennai,Ayanambakkam,Flat,3.0,Furnish,Old Property,Dec 2021,95.0,1805.0,5263.0
Chennai,Perungudi,Flat,3.0,Furnish,Old Property,Dec 2021,114.99999999999999,1525.0,7541.0
Chennai,Korattur Jawaharlal Nehru Road,Flat,2.0,Unfurnish,Old Property,Dec 2021,80.0,1091.0,7333.0
Chennai,Keelkattalai,Flat,1.0,Unfurnish,New Property,Dec 2021,36.0,600.0,6000.0
Chennai,Unknown,Flat,2.0,Unfurnish,Old Property,Dec 2021,30.0,831.0,3610.0
Chennai,Thalambur,Flat,2.0,Unfurnish,Old Property,Dec 2021,45.0,832.0,5409.0
Chennai,Perungalathur Chennai Bypass Road,Flat,3.0,Furnish,Old Property,Dec 2021,75.0,1350.0,5555.56
Chennai,Perambur,Flat,2.0,Furnish,Old Property,Dec 2021,50.0,875.0,5714.0
Chennai,Madhavaram Guntur Chennai Highway,Flat,2.0,Furnish,Old Property,Jan 2022,72.8,894.0,8143.18
Chennai,Selaiyur,Flat,2.0,Furnish,Old Property,Dec 2021,62.0,976.0,6352.46
Chennai,Kolathur,Flat,2.0,Unfurnish,Old Property,May 2022,56.5,589.0,9592.53
Chennai,Ambedkar Nagar Manapakkam,Flat,3.0,Furnish,Old Property,Dec 2021,90.0,1200.0,7500.0
Chennai,Perumbakkam,Flat,3.0,Unfurnish,Old Property,Dec 2021,80.0,1476.0,5420.0
Chennai,Pudupakkam,Flat,3.0,Unfurnish,Old Property,Dec 2021,114.99999999999999,1953.0,5888.0
Chennai,Valasaravakkam Arcot Road,Flat,2.0,Unfurnish,New Property,Dec 2021,64.8,850.0,7624.0
Chennai,Madipakkam,Flat,2.0,Furnish,Old Property,Dec 2021,45.0,750.0,6000.0
Chennai,Thirumullaivoyal,Flat,2.0,Furnish,Old Property,Dec 2021,39.0,480.0,8125.0
Chennai,Tambaram West Tambaram Chennai Bypass Road,Flat,3.0,Furnish,Old Property,Dec 2021,55.0,1226.0,4486.13
Chennai,Egattur Uthandi,Flat,3.0,Furnish,Old Property,Dec 2021,135.0,1695.0,7965.0
Chennai,Ponniammanmedu,Flat,2.0,Unfurnish,Old Property,Jan 2022,72.8,894.0,8143.18
Chennai,Surapet,Flat,2.0,Unfurnish,New Property,Dec 2021,45.0,920.0,5521.0
Chennai,Krishna Nagar Tambaram West,Flat,3.0,Unfurnish,Old Property,Dec 2021,55.0,1034.0,5319.15
Chennai,Virugambakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,80.0,1200.0,6666.67
Chennai,Ambattur,Flat,3.0,Furnish,New Property,Dec 2021,69.6,1600.0,4350.0
Chennai,Navalur,Flat,3.0,Unfurnish,Old Property,Dec 2021,114.99999999999999,1350.0,8518.52
Chennai,Velachery,Flat,3.0,Unfurnish,New Property,Jan 2023,145.0,1300.0,11153.85
Chennai,Ram Garden Soumya Nagar,Flat,2.0,Unfurnish,Old Property,Dec 2021,62.0,687.0,9024.75
Chennai,Shanmuga Nagar Pozhichalur,Flat,3.0,Furnish,Old Property,Dec 2021,90.0,1460.0,6164.38
Chennai,Pallavaram,Flat,2.0,Unfurnish,New Property,Aug 2022,72.5,1024.0,7080.0
Chennai,Padmavathi Nagar,Flat,1.0,Unfurnish,Old Property,Dec 2021,35.0,435.0,8045.98
Chennai,Veerabhadra Nagar,Flat,2.0,Unfurnish,Old Property,Dec 2021,48.4,1100.0,4400.0
Chennai,Pallikaranai,Flat,2.0,Furnish,Old Property,Dec 2021,43.0,880.0,4886.36
Chennai,Navalur,Flat,2.0,Unfurnish,New Property,Apr 2022,47.0,785.0,5987.26
Chennai,Oragadam Sriperumbudur,Flat,3.0,Furnish,Old Property,Dec 2021,38.0,885.0,4293.79
Chennai,Padur Old Mahabalipuram Road,Flat,2.0,Unfurnish,New Property,Dec 2021,52.0,750.0,6933.33
Chennai,Karpagam Avenue,Flat,1.0,Furnish,Old Property,Dec 2021,42.0,550.0,7636.36
Chennai,Perumbakkam,Flat,3.0,Furnish,Old Property,Dec 2021,90.0,1704.0,5281.69
Chennai,Oragadam,Flat,3.0,Unfurnish,Old Property,Dec 2021,69.9,1500.0,4660.0
Chennai,Thiruporur,Flat,2.0,Unfurnish,Old Property,Dec 2021,27.0,1150.0,2348.0
Chennai,Mahindra World City,Flat,1.0,Furnish,Old Property,Dec 2021,30.0,595.0,5042.02
Chennai,Mambalam West,Flat,2.0,Unfurnish,Old Property,Dec 2021,135.0,1000.0,13500.0
Chennai,VGN Mahalakshmi Nagar Maduravoyal,Flat,3.0,Furnish,Old Property,Dec 2021,59.0,1096.0,5383.0
Chennai,Seetha Nagar Nungambakkam,Flat,2.0,Furnish,Old Property,Dec 2021,85.0,852.0,9977.0
Chennai,Navalur,Flat,3.0,Furnish,Old Property,Dec 2021,80.0,1567.0,5105.0
Chennai,Irungattukottai,Flat,2.0,Furnish,Old Property,Dec 2021,30.0,824.0,3641.0
Chennai,Tambaram GST Road,Flat,2.0,Furnish,Old Property,Dec 2021,38.7,647.0,5981.45
Chennai,Ram Nagar South Extension Madipakkam,Flat,2.0,Furnish,Old Property,Dec 2021,47.0,750.0,6266.67
Chennai,Kalavakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,30.0,800.0,3750.0
Chennai,Selaiyur,Flat,2.0,Furnish,Old Property,Dec 2021,46.0,1012.0,4545.0
Chennai,Tambaram GST Road,Flat,2.0,Unfurnish,Old Property,Dec 2021,42.0,961.0,4370.45
Chennai,Kottivakkam,Flat,2.0,Unfurnish,New Property,Dec 2021,137.0,780.0,17564.1
Chennai,Old Mahabalipuram Road,Flat,2.0,Furnish,Old Property,Dec 2021,35.0,993.0,3525.0
Chennai,Kotturpuram,Flat,1.0,Furnish,Old Property,Dec 2021,47.0,510.0,9215.69
Chennai,Thirumullaivoyal Rajiv Gandhi Nagar Vanagaram,Flat,3.0,Furnish,Old Property,Dec 2021,48.0,1070.0,4074.0
Chennai,Kilpauk,Flat,2.0,Unfurnish,Old Property,Dec 2021,68.0,780.0,8717.95
Chennai,Tambaram East,Flat,2.0,Furnish,Old Property,Dec 2021,48.0,775.0,6193.55
Chennai,Hasthinapuram,Flat,2.0,Furnish,Old Property,Dec 2021,54.3,913.0,5947.43
Chennai,Tambaram East,Flat,2.0,Unfurnish,Old Property,Dec 2021,69.0,1260.0,5476.0
Chennai,Mogappair,Flat,2.0,Furnish,Old Property,Dec 2021,57.3,782.0,7320.0
Chennai,Nandivaram Guduvancheri,Flat,2.0,Furnish,Old Property,Dec 2021,30.0,837.0,3584.0
Chennai,Mugalivakkam,Flat,2.0,Unfurnish,Old Property,Jan 2022,60.5,815.0,7423.31
