Location,Area,Type,BHK,Furnish,Transaction,Status,Price_Lac,Area_Sqft,Price/Sqft
Chennai,Alandur,Flat,3.0,Furnish,Old Property,Dec 2021,79.9,1150.0,6947.0
Chennai,Medavakkam,Flat,2.0,Furnish,Old Property,Dec 2021,60.0,1200.0,5000.0
Chennai,Banu Nagar,Flat,3.0,Unfurnish,Old Property,Dec 2021,70.0,1690.0,4142.0
Chennai,Surapet,Flat,1.0,Unfurnish,New Property,Dec 2021,26.0,425.0,6117.65
Chennai,Ambattur,Flat,2.0,Unfurnish,New Property,Dec 2021,49.0,1015.0,4827.59
Chennai,Tambaram Sanatorium,Flat,3.0,Furnish,Old Property,Dec 2021,82.2,1126.0,7300.18
Chennai,Pallikaranai,Flat,2.0,Furnish,Old Property,Dec 2021,35.0,860.0,4070.0
Chennai,Thirumazhisai,Flat,1.0,Unfurnish,Old Property,Dec 2021,24.3,538.0,4516.73
Chennai,KK Nagar,Flat,2.0,Furnish,New Property,Dec 2021,69.0,660.0,10454.55
Chennai,Thiruporur,Flat,3.0,Furnish,Old Property,Dec 2021,30.0,1095.0,2739.0
Chennai,Poonamalle,Flat,2.0,Unfurnish,Old Property,Dec 2021,56.0,686.0,8163.27
Chennai,Velachery,Flat,2.0,Unfurnish,Old Property,Jan 2022,85.0,840.0,10119.05
Chennai,Unknown,Flat,3.0,Unfurnish,Old Property,Dec 2021,78.0,1278.0,6103.29
Chennai,Unknown,Flat,3.0,Unfurnish,Old Property,Dec 2021,55.0,1251.0,4396.48
Chennai,Pattabiram Chennai Tiruttani Highway,Flat,2.0,Furnish,Old Property,Dec 2021,50.0,1000.0,5000.0
Chennai,Tiruvottiyur,Flat,5.0,Unfurnish,Old Property,Dec 2021,120.0,1635.0,7339.0
Chennai,Poonamalle,Flat,2.0,Unfurnish,Old Property,Dec 2021,51.0,1048.0,4866.0
Chennai,Madipakkam,Flat,1.0,Unfurnish,Old Property,Dec 2021,33.1,675.0,4903.7
Chennai,Maraimalai Nagar,Flat,3.0,Furnish,Old Property,Dec 2021,60.0,1949.0,3078.0
Chennai,Mangadu,Flat,2.0,Furnish,Old Property,Jan 2022,35.0,720.0,4861.11
Chennai,Choolai,Flat,3.0,Unfurnish,Old Property,Dec 2021,139.0,1300.0,10692.31
Chennai,KK Nagar,Flat,2.0,Unfurnish,Old Property,Dec 2021,65.0,495.0,13131.31
Chennai,Ambattur,Flat,3.0,Unfurnish,Old Property,Dec 2021,45.0,1000.0,4500.0
Chennai,Madipakkam,Flat,3.0,Furnish,Old Property,Dec 2021,95.0,1265.0,7509.88
Chennai,West Jafferkhanpet,Flat,2.0,Unfurnish,Old Property,Dec 2021,45.0,746.0,6032.0
Chennai,Thirumullaivoyal,Flat,3.0,Furnish,Old Property,Dec 2021,60.0,850.0,7058.82
Chennai,Habibullah Road,Flat,3.0,Unfurnish,Old Property,Dec 2021,110.00000000000001,1000.0,11000.0
Chennai,Kolapakkam,Flat,3.0,Furnish,New Property,Dec 2021,68.0,1100.0,6181.82
Chennai,Kolapakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,37.0,720.0,5138.89
Chennai,Pallikaranai,Flat,2.0,Furnish,Old Property,Dec 2021,43.0,725.0,5931.03
Chennai,Ayanambakkam,Flat,3.0,Unfurnish,Old Property,Dec 2021,90.0,1292.0,6965.94
Chennai,Kovilambakkam,Flat,2.0,Furnish,Old Property,Dec 2021,55.0,900.0,6111.11
Chennai,Porur,Flat,3.0,Furnish,Old Property,Dec 2021,138.0,1485.0,9292.93
Chennai,Kazhipattur,Flat,3.0,Unfurnish,Old Property,Dec 2021,52.0,1275.0,4078.0
Chennai,Keelkattalai,Flat,2.0,Unfurnish,Old Property,Dec 2021,52.0,875.0,5942.0
Chennai,Okkiyam Thuraipakkam E Coast Road,Flat,2.0,Furnish,Old Property,Dec 2021,55.4,808.0,6856.44
Chennai,Chettipunyam,Flat,2.0,Furnish,Old Property,Dec 2021,45.0,462.0,9740.26
Chennai,Ambattur Industrial Estate Chennai Bypass Road,Flat,2.0,Unfurnish,Old Property,Dec 2021,95.0,1200.0,7916.67
Chennai,Ayanavaram,Flat,1.0,Unfurnish,Old Property,Dec 2021,40.0,480.0,8333.33
Chennai,Korattur Jawaharlal Nehru Road,Flat,2.0,Unfurnish,Old Property,Dec 2021,85.0,770.0,11038.96
Chennai,Perumbakkam,Flat,2.0,Furnish,Old Property,Dec 2021,47.0,600.0,7833.33
Chennai,Padur Old Mahabalipuram Road,Flat,3.0,Furnish,Old Property,Dec 2021,62.0,950.0,6526.32
Chennai,Besant Nagar,Flat,1.0,Unfurnish,Old Property,Dec 2021,123.0,885.0,14000.0
Chennai,Sithalapakkam,Flat,3.0,Furnish,Old Property,Dec 2021,70.0,1100.0,6363.64
Chennai,Royapuram,Flat,3.0,Furnish,Old Property,Dec 2021,130.0,1000.0,13000.0
Chennai,Iyyappanthangal,Flat,2.0,Furnish,Old Property,Dec 2021,44.0,300.0,14666.67
Chennai,Madhanandapuram Chennai Bypass Road,Flat,2.0,Unfurnish,New Property,Dec 2021,45.4,850.0,5341.18
Chennai,Navalur,Flat,3.0,Furnish,Old Property,Dec 2021,120.0,1400.0,8571.43
Chennai,Vanagaram,Flat,2.0,Unfurnish,New Property,Dec 2021,58.0,1018.0,5697.0
Chennai,Kaspapuram,Flat,2.0,Furnish,Old Property,Dec 2021,35.0,920.0,3804.0
Chennai,Siruseri,Flat,2.0,Unfurnish,Old Property,Dec 2021,40.0,896.0,4464.29
Chennai,Kalavakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,32.3,898.0,3596.88
Chennai,Tambaram West Tambaram Chennai Bypass Road,Flat,3.0,Furnish,Old Property,Dec 2021,60.0,1294.0,4637.0
Chennai,Kelambakkam Old Mahabalipuram Road,Flat,2.0,Furnish,Old Property,Dec 2021,25.0,636.0,3930.82
Chennai,Kotturpuram,Flat,2.0,Unfurnish,Old Property,Dec 2021,140.0,1240.0,11290.0
Chennai,Pallavaram,Flat,2.0,Furnish,Old Property,Dec 2021,82.0,1122.0,7308.0
Chennai,Old Mahabalipuram Road,Flat,2.0,Unfurnish,Old Property,Dec 2021,53.0,950.0,5578.95
Chennai,Mahindra World City,Flat,2.0,Unfurnish,Old Property,Dec 2021,34.0,610.0,5573.77
Chennai,Oragadam Sriperumbudur,Flat,3.0,Furnish,New Property,Dec 2021,55.0,1150.0,4782.0
Chennai,Padapai,Flat,1.0,Furnish,Old Property,Dec 2021,31.0,748.0,4144.0
Chennai,Santhosapuram Medavakkam,Flat,3.0,Unfurnish,Old Property,Dec 2021,80.0,1300.0,6154.0
Chennai,Thalambur,Flat,3.0,Furnish,Old Property,Dec 2021,85.0,1500.0,5666.67
Chennai,Medavakkam,Flat,2.0,Unfurnish,Old Property,Dec 2021,42.0,848.0,4953.0
Chennai,Lingam Nagar,Flat,3.0,Unfurnish,Old Property,Dec 2021,53.0,1310.0,4045.8
Chennai,Guru Swamy Nagar Pulianthope,Flat,2.0,Furnish,Old Property,Dec 2021,38.0,738.0,5149.05
Chennai,Thanikachalam Nagar Ponniammanmedu,Flat,1.0,Furnish,Old Property,Dec 2021,31.0,450.0,6888.89
Chennai,T Nagar,Flat,2.0,Unfurnish,Old Property,Dec 2021,59.0,650.0,9076.92
Chennai,Kelambakkam Old Mahabalipuram Road,Flat,3.0,Furnish,Old Property,Dec 2021,42.0,850.0,4941.18
Chennai,Koyambedu,Flat,3.0,Unfurnish,New Property,Jan 2022,120.0,1320.0,9090.0
Chennai,inPudupakkam,Villa,3.0,Unfurnish,New Property,Dec 2021,95.0,1727.0,5500.0
Chennai,inVengaivasal Medavakkam,Villa,2.0,Unfurnish,New Property,Dec 2021,113.99999999999999,1020.0,11176.47
Chennai,inSholinganallur,Villa,2.0,Unfurnish,New Property,Dec 2021,140.0,1050.0,13333.33
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,2.0,Unfurnish,New Property,Mar 2022,79.5,1270.0,6259.0
Chennai,inPerumbakkam,Villa,4.0,Unfurnish,New Property,Dec 2022,120.0,1884.0,6369.0
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,4.0,Unfurnish,New Property,Dec 2021,114.99999999999999,1866.0,6162.0
Chennai,inPorur,Villa,3.0,Unfurnish,New Property,Dec 2021,90.5,1508.0,5999.0
Chennai,inTambaram East,Villa,3.0,Unfurnish,New Property,Mar 2022,55.0,1200.0,4583.33
Chennai,inIndrapriyadarshini Nagar,Villa,2.0,Furnish,New Property,Dec 2021,50.1,355.0,14112.68
Chennai,inGerugambakkam Chennai Bypass Road,Villa,3.0,Furnish,Old Property,Dec 2021,55.0,1250.0,4400.0
Chennai,inChettipunyam,Villa,3.0,Furnish,Old Property,Dec 2021,55.0,1074.0,5121.04
Chennai,inMambakkam,Villa,2.0,Unfurnish,New Property,Sep 2022,75.0,1100.0,6818.18
Chennai,inVeppampattu Chennai Tiruttani Highway,Villa,2.0,Unfurnish,New Property,Jan 2022,34.0,1200.0,2833.33
Chennai,inVengaivasal Medavakkam,Villa,2.0,Unfurnish,New Property,Feb 2022,113.99999999999999,1010.0,11287.13
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3.0,Unfurnish,New Property,Dec 2021,96.0,1333.0,7201.8
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,4.0,Unfurnish,New Property,Dec 2021,139.0,1896.0,7013.0
Chennai,inKanathur,Villa,3.0,Furnish,Old Property,Dec 2021,112.99999999999999,1767.0,6395.0
Chennai,inSiruseri,Villa,3.0,Unfurnish,New Property,Dec 2021,75.0,1545.0,4854.0
Chennai,inKovur,Villa,5.0,Unfurnish,New Property,Dec 2021,120.0,1813.0,6618.86
Chennai,inCBI Colony,Villa,3.0,Unfurnish,New Property,Jan 2022,114.99999999999999,2000.0,5750.0
Chennai,inUrapakkam Vandalur R F GST Road,Villa,2.0,Unfurnish,New Property,Dec 2021,31.0,757.0,4095.11
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3.0,Unfurnish,New Property,Dec 2021,79.9,1376.0,5806.0
Chennai,inThirumudivakkam,Villa,3.0,Unfurnish,New Property,Feb 2022,75.0,890.0,8426.97
Chennai,inPadapai,Villa,2.0,Unfurnish,New Property,Mar 2022,37.5,800.0,4687.0
Chennai,inVettuvankeni,Villa,3.0,Unfurnish,New Property,Dec 2021,149.0,1678.0,8879.62
Chennai,inAgaramthen,Villa,3.0,Unfurnish,New Property,Dec 2021,70.0,1061.0,6597.55
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3.0,Unfurnish,New Property,Dec 2021,86.0,1376.0,6250.0
Chennai,inPonneri,Villa,2.0,Unfurnish,Old Property,Dec 2021,29.0,766.0,3785.9
Chennai,inNavalur,Villa,2.0,Unfurnish,New Property,Feb 2022,60.0,1050.0,5714.0
Chennai,inTambaram East,Villa,3.0,Unfurnish,New Property,Oct 2022,102.0,705.0,14468.09
Chennai,inChromepet GST Road,Villa,3.0,Unfurnish,New Property,Jan 2022,82.7,1110.0,7445.0
Chennai,inSanthosapuram Medavakkam,Villa,3.0,Unfurnish,New Property,Feb 2022,99.0,1570.0,6305.0
Chennai,inGerugambakkam Chennai Bypass Road,Villa,3.0,Unfurnish,Old Property,Aug 2022,70.0,1300.0,5384.62
Chennai,inAyappakkam,Villa,2.0,Unfurnish,New Property,Jan 2022,59.0,1075.0,5488.0
Chennai,inAvadi,Villa,2.0,Unfurnish,New Property,Jan 2022,31.0,750.0,4133.0
Chennai,inMaraimalai Nagar,Villa,2.0,Unfurnish,Old Property,Dec 2021,50.0,900.0,5555.56
Chennai,inEast Coast Road,Villa,2.0,Unfurnish,Old Property,Dec 2021,30.0,891.0,3367.0
Chennai,inKovalam,Villa,3.0,Furnish,Old Property,Dec 2021,90.0,1100.0,8181.82
Chennai,inThirumazhisai,Villa,3.0,Unfurnish,Old Property,Dec 2021,48.0,650.0,7384.62
Chennai,inMangadu,Villa,3.0,Unfurnish,Old Property,Dec 2021,95.0,1720.0,4203.0
Chennai,inKovalam,Villa,3.0,Furnish,New Property,Dec 2021,97.7,2327.0,4198.54
Chennai,inPadapai,Villa,2.0,Unfurnish,Old Property,Dec 2021,32.0,1200.0,2667.0
Chennai,inMambakkam,Villa,2.0,Unfurnish,Old Property,Nov 2022,46.8,700.0,6685.71
Chennai,inG S T Road,Villa,3.0,Unfurnish,Old Property,Dec 2021,58.0,1400.0,4143.0
Chennai,inNavalur,Villa,3.0,Unfurnish,Old Property,Dec 2021,95.0,917.0,10359.87
Chennai,inKolapakkam,Villa,1.0,Unfurnish,Old Property,Dec 2021,80.0,630.0,12698.41
Chennai,inVanagaram,Villa,3.0,Furnish,New Property,Dec 2021,99.9,1700.0,5876.0
Chennai,inKondavakkam,Villa,3.0,Unfurnish,Old Property,Dec 2021,65.0,2300.0,2826.0
Chennai,inNandivaram Guduvancheri,Villa,3.0,Unfurnish,Old Property,Dec 2021,67.0,2050.0,3268.0
Chennai,inMaraimalai Nagar,Villa,3.0,Furnish,Old Property,Dec 2021,58.0,1430.0,4055.0
Chennai,inThaiyur,Villa,3.0,Unfurnish,Old Property,Dec 2021,28.5,1000.0,2850.0
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3.0,Unfurnish,New Property,Dec 2021,86.0,1127.0,7630.88
Chennai,inTambaram West Tambaram Chennai Bypass Road,Villa,2.0,Unfurnish,New Property,Dec 2021,72.0,1250.0,5760.0
Chennai,inEast Coast Road,Villa,3.0,Furnish,Old Property,Dec 2021,95.0,1800.0,5277.0
Chennai,inVeppampattu Chennai Tiruttani Highway,Villa,2.0,Furnish,New Property,Dec 2021,29.0,850.0,3411.76
Chennai,inVijayalakshmi Nagar Porur,Villa,3.0,Furnish,New Property,Mar 2022,75.0,840.0,8928.57
Chennai,inTiruvallur,Villa,2.0,Unfurnish,Old Property,Dec 2021,29.0,800.0,3625.0
Chennai,inThazhambur,Villa,3.0,Unfurnish,New Property,Dec 2021,82.0,1316.0,6231.0
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,2.0,Unfurnish,Old Property,Aug 2022,52.0,850.0,6117.65
Chennai,inPerungalathur Chennai Bypass Road,Villa,2.0,Unfurnish,Old Property,Feb 2022,58.9,800.0,7362.5
Chennai,inParuthipet,Villa,2.0,Unfurnish,New Property,Feb 2022,37.0,650.0,5692.31
Chennai,inRedhills,Villa,2.0,Unfurnish,Old Property,Feb 2022,33.0,600.0,5500.0
Chennai,inSelaiyur,Villa,3.0,Unfurnish,New Property,Dec 2021,87.0,1600.0,5438.0
Chennai,inMahabalipuram,Villa,3.0,Furnish,New Property,Dec 2021,55.0,750.0,7333.0
Chennai,inNandivaram Guduvancheri,Villa,3.0,Unfurnish,New Property,Dec 2021,65.0,1400.0,4642.86
Chennai,inPudupakkam,Villa,3.0,Unfurnish,New Property,Dec 2021,91.3,1973.0,4627.47
Chennai,inPadapai,Villa,2.0,Unfurnish,New Property,Dec 2021,40.3,1090.0,3700.0
Chennai,inGuduvancheri,Villa,2.0,Unfurnish,New Property,Dec 2021,40.9,870.0,4699.0
Chennai,inPoonamalle,Villa,1.0,Unfurnish,New Property,Jun 2022,30.0,560.0,5357.0
Chennai,inKolapakkam Vandalur Kelambakkam Road,Villa,4.0,Furnish,Old Property,Dec 2021,89.0,1668.0,5335.73
Chennai,inKundrathur Pallavaram Kundrathur Main Road,Villa,3.0,Furnish,Old Property,Dec 2021,125.0,1430.0,8741.26
Chennai,inKovur,Villa,2.0,Furnish,Old Property,Dec 2021,60.0,1100.0,5454.55
Chennai,inSelaiyur,Villa,3.0,Furnish,Old Property,Dec 2021,105.0,1870.0,5614.97
Chennai,inalliance huming gardens,Villa,2.0,Furnish,Old Property,Dec 2021,65.0,550.0,11818.18
Chennai,inGuduvancheri,Villa,3.0,Furnish,Old Property,Dec 2021,70.0,2100.0,3333.33
Chennai,inGuduvancheri,Villa,2.0,Unfurnish,Old Property,Dec 2021,54.0,1250.0,4320.0
Chennai,inVandalur Kelambakkam Road,Villa,3.0,Unfurnish,New Property,Apr 2022,40.0,1200.0,3333.33
Chennai,inSemmancheri,Villa,3.0,Unfurnish,New Property,Dec 2021,130.0,1500.0,8666.67
Chennai,inMambakkam,Villa,2.0,Unfurnish,New Property,Dec 2021,64.5,1200.0,5375.0
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3.0,Unfurnish,Old Property,Dec 2021,74.0,1588.0,4660.0
Chennai,inMahindra World City,Villa,3.0,Furnish,Old Property,Dec 2021,85.0,2000.0,4250.0
Chennai,inVanagaram,Villa,2.0,Unfurnish,Old Property,Jan 2022,65.0,730.0,8904.11
Chennai,inSriperumbudur,Villa,1.0,Unfurnish,Old Property,Dec 2021,17.5,600.0,2916.67
Chennai,inMahindra World City,Villa,3.0,Unfurnish,Old Property,Dec 2021,55.0,1470.0,3741.5
Chennai,inKattankulathur GST Road,Villa,2.0,Unfurnish,New Property,Feb 2022,24.9,550.0,4527.27
Chennai,inMahindra World City,Villa,3.0,Unfurnish,Old Property,Dec 2021,52.0,1350.0,3851.85
Chennai,inKattupakkam PH Road,Villa,3.0,Furnish,Old Property,Dec 2021,120.0,1950.0,6153.0
Chennai,inGerugambakkam Chennai Bypass Road,Villa,3.0,Furnish,New Property,Dec 2021,105.0,1250.0,8400.0
Chennai,inMangadu,Villa,2.0,Unfurnish,New Property,Dec 2021,53.0,800.0,6625.0
Chennai,inThalambur,Villa,4.0,Furnish,Old Property,Dec 2021,114.99999999999999,2000.0,5750.0
Chennai,inKayarambedu,Villa,2.0,Unfurnish,Old Property,Dec 2021,42.0,1250.0,3360.0
Chennai,inIyyappanthangal,Villa,4.0,Furnish,New Property,Dec 2021,130.0,1000.0,13000.0
Chennai,inEast Coast Road,Villa,2.0,Unfurnish,Old Property,Dec 2021,30.0,891.0,3367.0
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3.0,Unfurnish,Old Property,Dec 2021,70.0,2000.0,3500.0
Chennai,inRedhills,Villa,3.0,Unfurnish,New Property,Dec 2021,32.0,1000.0,3200.0
Chennai,inRevathipuram,Villa,2.0,Furnish,New Property,Dec 2021,43.2,150.0,28800.0
Mumbai,Barcelona in Mira Road East,Flat,2.0,Unfurnish,New Property,Jun 2025,105.0,506.0,20750.99
Mumbai,Vasanthi in Mulund East,Flat,2.0,Unfurnish,New Property,Jun 2022,149.0,547.0,27239.49
Mumbai,Towers and Plaza in Chandivali,Flat,1.0,Unfurnish,New Property,Jun 2026,100.0,366.0,27322.4
Mumbai,Revanta in Mulund West,Flat,2.0,Unfurnish,New Property,Mar 2026,151.0,585.0,25811.97
Mumbai,Satyam in Malad East,Flat,1.0,Unfurnish,New Property,Dec 2024,100.0,412.0,24271.84
Mumbai,Midtown in Chembur,Flat,2.0,Unfurnish,New Property,Dec 2025,131.0,554.0,23646.21
Mumbai,Bliss in Kurla West,Flat,2.0,Unfurnish,New Property,Mar 2024,158.0,559.0,28264.76
Mumbai,Revanta in Mulund West,Flat,2.0,Unfurnish,New Property,Sep 2026,112.99999999999999,572.0,19755.24
Mumbai,Dwarka in Ghatkopar East,Flat,1.0,Unfurnish,New Property,Jun 2024,118.0,400.0,29500.0
Mumbai,Miracle Bay in Mahim West,Flat,1.0,Furnish,New Property,Dec 2027,145.0,365.0,39726.03
Mumbai,in Borivali East,Flat,2.0,Unfurnish,New Property,Dec 2022,166.0,620.0,26774.19
Mumbai,Hills in Dahisar East,Flat,2.0,Unfurnish,New Property,Dec 2026,129.0,623.0,20706.26
Mumbai,Heritage in Crawford Market,Flat,1.0,Unfurnish,New Property,Apr 2024,140.0,388.0,36082.47
Mumbai,Barcelona in Mira Road East,Flat,1.0,Unfurnish,New Property,Jun 2025,68.0,330.0,20606.06
Mumbai,in Bhandup East,Flat,1.0,Unfurnish,New Property,Mar 2024,75.0,361.0,20775.62
Mumbai,Crest in Malad West,Flat,1.0,Unfurnish,New Property,Dec 2022,87.0,377.0,23076.92
Mumbai,Elitus in Mulund West,Flat,2.0,Unfurnish,New Property,Mar 2026,180.0,802.0,22443.89
Mumbai,Avenue in Vikhroli East,Flat,1.0,Unfurnish,New Property,Dec 2023,67.5,386.0,17487.05
Mumbai,Sanctuary in Mulund West,Flat,2.0,Furnish,New Property,Jun 2024,148.0,690.0,21449.28
Mumbai,Pinnacle in Mulund West,Flat,2.0,Unfurnish,New Property,Jun 2026,130.0,606.0,21452.15
Mumbai,in Mira Road,Flat,1.0,Unfurnish,New Property,Apr 2022,67.4,458.0,14716.16
Mumbai,in Mira Road,Flat,2.0,Unfurnish,New Property,Dec 2023,86.0,711.0,12095.64
Mumbai,Samarpan in Kandivali West,Flat,2.0,Unfurnish,New Property,Jun 2022,164.0,643.0,25505.44
Mumbai,Residency in Kurla East,Flat,2.0,Unfurnish,New Property,Mar 2022,126.0,563.0,22380.11
