Location,Area,Type,BHK,Furnish,Transaction,Status,Price_Lac,Area_Sqft,Price/Sqft
Mumbai,in Andheri West,Flat,1.0,Unfurnish,New Property,Feb 2024,138.0,426.0,32394.37
Mumbai,Earth in Kanjurmarg East,Flat,1.0,Unfurnish,New Property,Dec 2021,121.0,466.0,25965.67
Mumbai,House in Goregaon East,Flat,2.0,Unfurnish,New Property,Jun 2023,136.0,593.0,22934.23
Mumbai,Virar in Virar,Flat,1.0,Unfurnish,New Property,Dec 2021,33.9,399.0,8496.24
Mumbai,Aarna in Chembur,Flat,1.0,Furnish,New Property,Dec 2022,105.0,383.0,27415.14
Mumbai,Tower in Vasai East,Flat,1.0,Unfurnish,New Property,Dec 2025,31.5,358.0,8798.88
Mumbai,Arya in Ghatkopar West,Flat,1.0,Unfurnish,New Property,Mar 2022,108.0,443.0,24379.23
Mumbai,Baria Everest in Virar West,Flat,1.0,Unfurnish,New Property,Dec 2021,40.0,451.0,8869.0
Mumbai,Gardens in Bhandup West,Flat,1.0,Unfurnish,New Property,Dec 2021,99.0,498.0,19879.52
Mumbai,The Park in Worli,Flat,2.0,Unfurnish,New Property,Dec 2021,1.2,890.0,134.83
Mumbai,Heritage 2 in Jogeshwari East,Flat,2.0,Unfurnish,New Property,Dec 2022,143.0,598.0,23913.04
Mumbai,Woods in Kandivali East,Flat,2.0,Unfurnish,New Property,Dec 2025,169.0,719.0,23504.87
Mumbai,Amara in Kurla East,Flat,3.0,Unfurnish,New Property,Jul 2023,195.0,750.0,26000.0
Mumbai,in Kandivali East,Flat,1.0,Furnish,New Property,Jun 2024,95.0,400.0,23750.0
Mumbai,Senterio in Tilak Nagar Harbour Line,Flat,1.0,Furnish,New Property,Oct 2022,114.99999999999999,440.0,26136.36
Mumbai,Limited Edition in Mulund East,Flat,2.0,Unfurnish,New Property,Oct 2024,177.0,750.0,23600.0
Mumbai,Montana in Mulund West,Flat,2.0,Unfurnish,New Property,Dec 2025,161.0,574.0,28048.78
Mumbai,Pinnacle in Mulund West,Flat,2.0,Furnish,New Property,Dec 2024,132.0,612.0,21568.63
Mumbai,Millennia in Parel,Flat,1.0,Furnish,New Property,Dec 2024,139.0,411.0,33819.95
Mumbai,Revanta in Mulund West,Flat,2.0,Unfurnish,New Property,Dec 2024,145.0,625.0,23200.0
Mumbai,Woods in Kandivali East,Flat,2.0,Furnish,New Property,Dec 2023,170.0,719.0,23643.95
Mumbai,Millennia in Parel,Flat,1.0,Unfurnish,New Property,Dec 2025,111.00000000000001,410.0,27073.17
Mumbai,Neo Park in Bhandup West,Flat,1.0,Unfurnish,New Property,Dec 2025,48.0,285.0,16842.11
Mumbai,Vishnu Phase I in Dahisar East,Flat,1.0,Unfurnish,New Property,Jun 2023,65.1,394.0,16522.84
Mumbai,Residency Phase 1 in Jogeshwari East,Flat,1.0,Unfurnish,New Property,Dec 2024,82.0,435.0,18850.57
Mumbai,O2 in Mulund West,Flat,3.0,Unfurnish,New Property,Dec 2024,184.0,771.0,23865.11
Mumbai,Pinnacle in Mulund West,Flat,1.0,Unfurnish,New Property,Dec 2024,99.0,457.0,21663.02
Mumbai,in Andheri East,Flat,2.0,Unfurnish,New Property,Mar 2024,190.0,858.0,22144.52
Mumbai,53 West in Andheri West,Flat,1.0,Unfurnish,New Property,Dec 2025,139.0,455.0,30549.45
Mumbai,Stone in Vikhroli East,Flat,1.0,Unfurnish,New Property,Dec 2023,75.2,393.0,19134.86
Mumbai,IC Colony,Flat,2.0,Furnish,New Property,Dec 2024,160.0,700.0,22857.14
Mumbai,Society in Mulund West,Flat,2.0,Furnish,Old Property,Dec 2021,155.0,700.0,22142.86
Mumbai,North in Mira Road East,Flat,1.0,Unfurnish,New Property,Dec 2021,65.0,450.0,14444.44
Mumbai,Florenza in Pleasant Park,Flat,1.0,Furnish,New Property,Dec 2021,68.3,442.0,15452.49
Mumbai,Vihar in Powai,Flat,2.0,Unfurnish,Old Property,Dec 2021,160.0,640.0,25000.0
Mumbai,Premier in Mira Road East,Flat,2.0,Furnish,New Property,Dec 2021,78.0,680.0,11470.59
Mumbai,in Vinay Nagar,Flat,2.0,Furnish,New Property,Apr 2022,83.5,575.0,14521.74
Mumbai,Hot Cake in Vinay Nagar,Flat,1.0,Unfurnish,New Property,Dec 2022,53.5,405.0,13209.88
Mumbai,Diamond Hill in Chandan Shanti,Flat,2.0,Furnish,New Property,Jun 2022,84.6,620.0,13645.16
Mumbai,Highpark in Kashimira,Flat,1.0,Furnish,New Property,Dec 2023,67.0,492.0,13617.89
Mumbai,Mulund East,Flat,2.0,Unfurnish,Old Property,Dec 2021,160.0,700.0,22857.14
Mumbai,Hillcrest in Mira Road East,Flat,2.0,Furnish,New Property,Dec 2021,76.0,650.0,11692.31
Mumbai,Mira Bhayandar,Flat,2.0,Unfurnish,New Property,Dec 2021,88.0,615.0,14308.94
Mumbai,Ecocity in Mira Road,Flat,2.0,Unfurnish,New Property,Dec 2022,98.0,685.0,14306.57
Mumbai,Heights in Beverly Park,Flat,3.0,Unfurnish,New Property,Dec 2021,99.0,947.0,10454.07
Mumbai,Forests in Kanjurmarg West,Flat,2.0,Furnish,New Property,Dec 2021,160.0,661.0,24205.75
Mumbai,Mulund East,Flat,1.0,Furnish,Old Property,Dec 2021,114.99999999999999,480.0,23958.33
Mumbai,Isle in Central Area,Flat,2.0,Unfurnish,Old Property,Dec 2021,192.0,635.0,30236.22
Mumbai,Powai,Flat,2.0,Furnish,Old Property,Dec 2021,155.0,750.0,20666.67
Mumbai,Borivali West,Flat,1.0,Unfurnish,Old Property,Dec 2021,95.0,400.0,23750.0
Mumbai,Thane Kalyan Dombivli,Flat,2.0,Unfurnish,Old Property,Dec 2021,59.0,650.0,9076.92
Mumbai,Evening Glory in Chandivali,Flat,1.0,Furnish,Old Property,Dec 2021,105.0,385.0,27272.73
Mumbai,Shashwat in Mira Bhayandar,Flat,1.0,Unfurnish,New Property,Dec 2021,65.0,450.0,14444.44
Mumbai,Ariso Apartment in Chembur,Flat,2.0,Unfurnish,New Property,Dec 2023,185.0,712.0,25983.15
Mumbai,Lokhandwala Complex,Flat,1.0,Unfurnish,Old Property,Dec 2021,128.0,450.0,28444.44
Mumbai,in Ketki Pada,Flat,2.0,Furnish,New Property,Dec 2023,95.0,537.0,17690.88
Mumbai,Now Or Never in Vinay Nagar,Flat,1.0,Unfurnish,New Property,Jun 2023,47.0,302.0,15562.91
Mumbai,Vinay Nagar,Flat,1.0,Unfurnish,New Property,Dec 2023,55.0,360.0,15277.78
Mumbai,North Alexa in Mira Road,Flat,1.0,Furnish,New Property,Dec 2022,56.0,476.0,11764.71
Mumbai,Hot Cake in Vinay Nagar,Flat,1.0,Furnish,New Property,Dec 2022,54.0,405.0,13333.33
Mumbai,Oasis in Kashimira,Flat,1.0,Furnish,New Property,Dec 2025,58.0,540.0,10740.74
Mumbai,Diamond Hill in Beverly Park,Flat,1.0,Furnish,New Property,Mar 2023,55.2,440.0,12545.45
Mumbai,Florenza in Beverly Park,Flat,2.0,Furnish,New Property,Dec 2022,98.9,669.0,14783.26
Mumbai,Tilak Nagar Harbour Line,Flat,2.0,Unfurnish,New Property,Dec 2023,152.0,622.0,24437.3
Mumbai,Pinnacle in Mulund West,Flat,1.0,Unfurnish,New Property,Dec 2026,99.0,457.0,21663.0
Mumbai,Gardenia in Naigaon East,Flat,2.0,Furnish,Old Property,Dec 2021,43.7,700.0,6242.86
Mumbai,Akshay in Mira Road East,Flat,2.0,Unfurnish,New Property,Jun 2023,79.1,650.0,12169.23
Mumbai,ORO 67 in Ekta Nagar Charkop,Flat,1.0,Unfurnish,New Property,Apr 2024,88.0,417.0,21103.12
Mumbai,Legacy in Ramdev Park,Flat,1.0,Unfurnish,New Property,Jun 2023,57.5,470.0,12234.04
Mumbai,Residency in Vinay Nagar,Flat,1.0,Unfurnish,New Property,Dec 2024,63.0,531.0,11864.41
Mumbai,Pant Nagar,Flat,2.0,Unfurnish,New Property,Dec 2022,167.0,650.0,25692.31
Mumbai,North in Mira Road,Flat,2.0,Unfurnish,New Property,Dec 2023,87.0,640.0,13593.75
Mumbai,Highpark in Mira Road,Flat,1.0,Unfurnish,New Property,Dec 2023,65.0,405.0,16049.38
Mumbai,in Vinay Nagar,Flat,2.0,Furnish,New Property,Mar 2022,78.0,535.0,14579.44
Mumbai,Samarpan in Magathane,Flat,2.0,Unfurnish,Old Property,Dec 2021,165.0,730.0,22602.74
Mumbai,Suburbia in Chembur,Flat,2.0,Unfurnish,New Property,Dec 2023,187.0,706.0,26487.25
Mumbai,at Runwal Forest in Kanjurmarg,Flat,2.0,Unfurnish,New Property,Jun 2024,139.0,590.0,23559.32
Mumbai,Legacy in Ramdev Park,Flat,1.0,Unfurnish,New Property,Jun 2022,57.0,400.0,14250.0
Mumbai,Ivana in Vinay Nagar,Flat,1.0,Unfurnish,New Property,Dec 2023,59.9,380.0,15763.16
Mumbai,Virar West,Flat,1.0,Unfurnish,New Property,Dec 2022,38.0,422.0,9004.74
Mumbai,Bhayandar East,Flat,1.0,Unfurnish,New Property,Dec 2022,63.0,420.0,15000.0
Mumbai,Pooja in Mira Road East,Flat,1.0,Furnish,New Property,Mar 2022,60.0,411.0,14598.54
Mumbai,Ivana in Vinay Nagar,Flat,1.0,Furnish,New Property,Dec 2023,60.0,450.0,13333.33
Mumbai,Bliss in Crompton Greaves,Flat,2.0,Unfurnish,New Property,Aug 2022,185.0,809.0,22867.74
Mumbai,Oasis in Vinay Nagar,Flat,2.0,Furnish,New Property,Sep 2022,80.0,658.0,12158.05
Mumbai,Revanta in Mulund West,Flat,2.0,Unfurnish,Old Property,Dec 2025,135.0,608.0,22203.95
Mumbai,Greenfinity in Bhakti Park,Flat,2.0,Furnish,New Property,Dec 2022,136.0,473.0,28752.64
Mumbai,Greens in Queens Park,Flat,2.0,Furnish,New Property,Dec 2025,98.6,813.0,12127.92
Mumbai,in Goregaon East,Flat,2.0,Unfurnish,New Property,Dec 2023,177.0,757.0,23381.77
Mumbai,Heights in Vasai East,Flat,1.0,Unfurnish,New Property,Dec 2022,35.0,446.0,7847.53
Mumbai,Park Estate in Yeshwant Nagar,Flat,2.0,Unfurnish,New Property,Jun 2024,146.0,605.0,24132.23
Mumbai,Ramdev Ritu Heights in Mira Road East,Flat,2.0,Furnish,New Property,Dec 2022,78.0,611.0,12765.96
Mumbai,Bella in Bhandup West,Flat,1.0,Unfurnish,New Property,Dec 2023,108.0,425.0,25411.76
Mumbai,Ecocity in Mira Road,Flat,1.0,Furnish,New Property,Dec 2022,57.0,455.0,12527.47
Mumbai,Ecocity in Kashimira,Flat,1.0,Unfurnish,New Property,Dec 2022,67.0,448.0,14955.36
Mumbai,Eastern Bay in Wadala East,Flat,2.0,Unfurnish,New Property,Mar 2024,170.0,686.0,24781.34
Mumbai,Riviera in Hiranandani Gardens,Flat,2.0,Unfurnish,New Property,Dec 2022,175.0,705.0,24822.7
Mumbai,Heights in Mulund East,Flat,2.0,Furnish,Old Property,Dec 2021,160.0,610.0,26229.51
Mumbai,Chembur East,Flat,1.0,Unfurnish,New Property,Dec 2025,94.0,385.0,24415.58
Mumbai,Siddhi in Mira Road,Flat,2.0,Unfurnish,New Property,Jun 2023,76.0,594.0,12794.61
Mumbai,Mahatama Gandhi Road,Flat,1.0,Unfurnish,New Property,Dec 2021,92.0,440.0,20909.09
Mumbai,Exotica in Mira Road,Flat,1.0,Unfurnish,New Property,Dec 2023,59.0,547.0,10786.11
Mumbai,Living in Rawal Pada,Flat,2.0,Furnish,New Property,Mar 2025,83.0,582.0,14261.17
Mumbai,Vinay Nagar,Flat,1.0,Unfurnish,New Property,Mar 2023,54.9,390.0,14076.92
Mumbai,Highpark in Mahajan Wadi,Flat,2.0,Unfurnish,New Property,Dec 2024,87.5,605.0,14462.81
Mumbai,North Euphoria in Vinay Nagar,Flat,3.0,Unfurnish,New Property,Dec 2022,125.0,950.0,13157.89
Mumbai,Arya in Ghatkopar West,Flat,1.0,Unfurnish,New Property,Mar 2022,103.0,443.0,23250.56
Mumbai,Hot Cake in Mira Road,Flat,1.0,Unfurnish,New Property,Mar 2023,59.0,400.0,14750.0
Mumbai,Tara in Kandivali West,Flat,3.0,Unfurnish,New Property,Dec 2023,185.0,835.0,22155.69
Mumbai,Basant Park,Flat,2.0,Furnish,New Property,Dec 2023,160.0,573.0,27923.21
Mumbai,Heights Annex in Vasai East,Flat,1.0,Unfurnish,New Property,Jun 2024,36.5,444.0,8220.72
Mumbai,Highpark in Mira Road East,Flat,1.0,Unfurnish,New Property,Dec 2023,61.0,405.0,15061.73
Mumbai,Morya in Chembur,Flat,1.0,Unfurnish,New Property,Jun 2023,137.0,477.0,28721.17
Mumbai,Barcelona in Mira Road East,Flat,2.0,Furnish,New Property,Dec 2022,99.8,656.0,15213.41
Mumbai,Gardenia in Mira Road,Flat,2.0,Furnish,New Property,Dec 2021,93.0,690.0,13478.26
Mumbai,XL in Dhanukar Wadi,Flat,2.0,Unfurnish,New Property,Dec 2025,127.0,820.0,15487.8
Mumbai,Nova in Bhoiwada,Flat,1.0,Unfurnish,New Property,Jun 2022,114.99999999999999,374.0,30748.66
Mumbai,Zen World in Kanjurmarg East,Flat,2.0,Furnish,New Property,Nov 2022,154.0,750.0,20533.33
Mumbai,360 in Mulund West,Flat,2.0,Unfurnish,New Property,Jun 2025,171.0,750.0,22800.0
Mumbai,Residency in Kurla East,Flat,1.0,Furnish,Old Property,Dec 2021,95.0,466.0,20386.27
Mumbai,Vakola,Flat,2.0,Unfurnish,Old Property,Dec 2021,165.0,620.0,26612.9
Mumbai,Revanta in Mulund West,Flat,2.0,Unfurnish,New Property,Dec 2025,130.0,617.0,21069.69
Mumbai,Highpark in Mahajan Wadi,Flat,1.0,Unfurnish,New Property,Dec 2023,60.0,425.0,14117.65
Mumbai,at Runwal Forests in Kanjurmarg West,Flat,2.0,Furnish,New Property,Apr 2023,106.0,465.0,22795.7
Mumbai,Codename Open Streets in Vinay Nagar,Flat,1.0,Furnish,New Property,Jun 2023,59.5,470.0,12659.57
Mumbai,Woods in Kandivali East,Flat,2.0,Unfurnish,New Property,Dec 2023,174.0,719.0,24200.28
Mumbai,Virar West,Flat,2.0,Furnish,New Property,Dec 2022,44.0,512.0,8593.75
Mumbai,Ecocity in Mira Road East,Flat,1.0,Furnish,New Property,Dec 2022,69.0,522.0,13218.39
Mumbai,Harmony in Matunga East,Flat,2.0,Unfurnish,New Property,Nov 2023,169.0,486.0,34773.66
Mumbai,Park in Malad West,Flat,2.0,Furnish,New Property,Dec 2024,149.0,644.0,23136.65
Mumbai,Bliss in Kurla West,Flat,1.0,Unfurnish,New Property,Jan 2023,89.0,320.0,27812.5
Mumbai,Aspire in Malad West,Flat,1.0,Unfurnish,Old Property,May 2022,100.0,442.0,22624.43
Mumbai,Dwarka in Ghatkopar East,Flat,1.0,Unfurnish,New Property,Jun 2022,89.5,351.0,25498.58
Mumbai,Lagoon in Jankalyan Nagar,Flat,2.0,Unfurnish,New Property,Dec 2025,161.0,700.0,23000.0
Mumbai,Radha Complex in Bhandup West,Flat,2.0,Unfurnish,Old Property,Dec 2021,125.0,630.0,19841.27
Mumbai,Sindhi Society Chembur,Flat,1.0,Furnish,New Property,Jun 2025,85.0,355.0,23943.66
Mumbai,CHS in Kannamwar Nagar 2,Flat,1.0,Furnish,New Property,Jan 2023,65.0,390.0,16666.67
Mumbai,Empress in Borivali West,Flat,1.0,Unfurnish,New Property,Dec 2022,89.0,417.0,21342.93
Mumbai,Link Road,Flat,1.0,Unfurnish,New Property,May 2022,65.0,333.0,19519.52
Mumbai,Bliss in Crompton Greaves,Flat,2.0,Unfurnish,New Property,Mar 2022,174.0,809.0,21508.03
Mumbai,Bliss in Kanjurmarg East,Flat,2.0,Unfurnish,New Property,Mar 2022,159.0,687.0,23144.1
Mumbai,Wadala East,Flat,1.0,Furnish,Old Property,Dec 2021,135.0,429.0,31468.53
Mumbai,Chembur,Flat,1.0,Unfurnish,New Property,Dec 2021,114.99999999999999,608.0,18914.47
Mumbai,Avenue in Kanjurmarg East,Flat,3.0,Furnish,New Property,Dec 2024,195.0,800.0,24375.0
Mumbai,Kaatyayni Heights in Andheri East,Flat,1.0,Unfurnish,New Property,Mar 2022,126.0,412.0,30582.52
Mumbai,Ghatkopar East,Flat,2.0,Unfurnish,New Property,Dec 2022,137.0,572.0,23951.05
Mumbai,Kandivali West,Flat,2.0,Furnish,Old Property,Dec 2025,134.0,650.0,20615.38
Mumbai,Revanta in Mulund West,Flat,2.0,Furnish,New Property,Sep 2025,147.0,619.0,23747.98
Mumbai,Patil Breeze in Dahisar,Flat,1.0,Unfurnish,New Property,Dec 2024,95.0,440.0,21590.91
Mumbai,Akshay in Pleasant Park,Flat,1.0,Furnish,New Property,Jun 2022,58.5,400.0,14625.0
Mumbai,Ivana in Mira Road,Flat,1.0,Unfurnish,New Property,Jun 2023,65.0,740.0,8783.0
Mumbai,Heights in Vasai East,Flat,1.0,Unfurnish,New Property,Apr 2023,36.5,464.0,7866.38
Mumbai,Chandivali,Flat,1.0,Unfurnish,New Property,Dec 2025,114.99999999999999,450.0,25555.56
Mumbai,Thakur Complex,Flat,2.0,Furnish,New Property,Nov 2022,118.0,615.0,19186.99
Mumbai,Senterio in Shell Colony,Flat,1.0,Furnish,New Property,Jun 2022,110.00000000000001,440.0,25000.0
Mumbai,Forests in Kanjurmarg West,Flat,1.0,Unfurnish,New Property,Jul 2022,105.0,433.0,24249.42
Mumbai,Mulund West,Flat,1.0,Furnish,Old Property,Dec 2021,105.0,495.0,21212.12
Mumbai,Shanti in Y K Nagar,Flat,1.0,Unfurnish,New Property,Sep 2024,39.0,490.0,7959.18
Mumbai,Magathane,Flat,2.0,Unfurnish,Old Property,Dec 2021,155.0,650.0,23846.15
Mumbai,Alcove in Chandivali,Flat,2.0,Unfurnish,New Property,Dec 2024,163.0,744.0,21908.6
Mumbai,Now Or Never in Vinay Nagar,Flat,1.0,Unfurnish,New Property,Dec 2022,47.0,360.0,13055.56
Mumbai,53 West in Andheri West,Flat,1.0,Unfurnish,New Property,Dec 2025,136.0,420.0,32380.95
Mumbai,inChikhal Dongari,Villa,4.0,Furnish,New Property,May 2022,85.0,1700.0,5000.0
Mumbai,inBoisar West,Villa,3.0,Furnish,Old Property,Dec 2021,105.0,1100.0,9545.45
Mumbai,inVasai West,Villa,4.0,Furnish,Old Property,Dec 2021,198.0,1681.0,11778.7
Mumbai,inGorai,Villa,2.0,Furnish,Old Property,Dec 2021,125.0,1200.0,10416.67
Mumbai,inCharkop Sector 6,Villa,3.0,Unfurnish,Old Property,Dec 2021,190.0,1800.0,10555.56
Mumbai,inMaharashtra Nagar,Villa,5.0,Unfurnish,New Property,Dec 2021,175.0,1500.0,11666.67
Mumbai,inGorai 1,Villa,2.0,Furnish,Old Property,Dec 2021,195.0,700.0,27857.14
Mumbai,inVasai East,Villa,3.0,Furnish,Old Property,Dec 2021,107.0,985.0,10862.94
Mumbai,inCharkop Sector 2,Villa,2.0,Furnish,Old Property,Dec 2021,72.0,500.0,14400.0
Mumbai,inNalasopara West,Villa,3.0,Unfurnish,New Property,Dec 2021,70.0,1500.0,4666.67
Mumbai,invillas,Villa,2.0,Furnish,Old Property,Dec 2021,65.0,810.0,8024.69
Mumbai,inGoregaon East,Villa,2.0,Furnish,Old Property,Dec 2021,135.0,710.0,19014.08
Mumbai,inNaigaon East,Villa,1.0,Unfurnish,Old Property,Dec 2021,50.0,1134.0,4409.17
Mumbai,inM B Tower Virar West,Villa,3.0,Furnish,New Property,Dec 2021,80.0,1400.0,5714.29
Mumbai,inMarol Maroshi,Villa,1.0,Furnish,Old Property,Dec 2021,43.0,350.0,12285.71
Mumbai,inOrange City,Villa,3.0,Furnish,Old Property,Dec 2021,62.0,1500.0,4133.33
Mumbai,inUlhasnagar,Villa,3.0,Unfurnish,Old Property,Dec 2021,100.0,1400.0,7142.86
Mumbai,inCharkop Anusaya Kandivali West,Villa,1.0,Furnish,New Property,Dec 2021,67.0,900.0,7444.44
Mumbai,inGorai 1,Villa,1.0,Unfurnish,Old Property,Dec 2021,61.5,300.0,20500.0
Mumbai,inBoisar West,Villa,2.0,Unfurnish,New Property,Jan 2023,68.0,1455.0,4673.54
Mumbai,inVile Parle East,Villa,1.0,Unfurnish,Old Property,Dec 2021,55.0,350.0,15714.0
Mumbai,inBolinj,Villa,4.0,Furnish,Old Property,Dec 2021,145.0,2500.0,5800.0
Mumbai,inPushpa Park,Villa,1.0,Unfurnish,Old Property,Dec 2021,36.0,200.0,18000.0
Mumbai,inMadh Village,Villa,5.0,Unfurnish,Old Property,Dec 2021,50.0,1080.0,4630.0
Mumbai,inKurar Village,Villa,1.0,Unfurnish,Old Property,Dec 2021,22.0,235.0,9362.0
