Location,Area,Type,BHK,Sqft,Furnish,Transaction,Status,PriceperSqrt,Price
Chennai,Perambur,Flat,2 BHK,1100 sqft,Unfurnish,New Property,Possession by Dec '21,₹ 8182 per sqft,₹ 90 Lac
Chennai,Thirumazhisai,Flat,1 BHK,544 sqft,Unfurnish,New Property,Possession by Dec '23,₹ 5450 per sqft,₹ 29.7 Lac
Chennai,Perumbakkam,Flat,2 BHK,796 sqft,Furnish,New Property,Possession by Sep '23,₹ 3599 per sqft,₹ 28.6 Lac
Chennai,Thalambur,Flat,2 BHK,1026 sqft,Unfurnish,New Property,Possession by Mar '24,₹ 4724 per sqft,₹ 48.5 Lac
Chennai,Perungalathur Chennai Bypass Road,Flat,2 BHK,903 sqft,Unfurnish,New Property,Possession by Jul '22,₹ 4877 per sqft,₹ 44 Lac
Chennai,Sembakkam,Flat,3 BHK,1550 sqft,Unfurnish,New Property,Possession by Jul '22,₹ 6749 per sqft,₹ 1.04 Cr
Chennai,G S T Road,Flat,2 BHK,1455 sqft,Unfurnish,New Property,Possession by Dec '21,₹ 5407 per sqft,₹ 78.7 Lac
Chennai,Tambaram East,Flat,2 BHK,1004 sqft,Unfurnish,New Property,Possession by Sep '22,₹ 7100 per sqft,₹ 71.3 Lac
Chennai,Medavakkam,Flat,3 BHK,1280 sqft,Unfurnish,New Property,Possession by Nov '22,₹ 7049 per sqft,₹ 90.2 Lac
Chennai,Padur Old Mahabalipuram Road,Flat,3 BHK,918 sqft,Unfurnish,New Property,Possession by Mar '23,₹ 4855 per sqft,₹ 44.6 Lac
Chennai,Sholinganallur,Flat,2 BHK,1064 sqft,Unfurnish,New Property,Possession by Sep '24,₹ 6042 per sqft,₹ 64.3 Lac
Chennai,Thoraipakkam,Flat,2 BHK,1291 sqft,Unfurnish,New Property,Ready to Move,₹ 8000 per sqft,₹ 1.03 Cr
Chennai,Vanagaram,Flat,3 BHK,1528 sqft,Unfurnish,New Property,Possession by Feb '24,₹ 5999 per sqft,₹ 91.7 Lac
Chennai,Kottivakkam,Flat,3 BHK,1271 sqft,Unfurnish,New Property,Possession by Dec '21,₹ 7999 per sqft,₹ 1.01 Cr
Chennai,Siruseri,Flat,3 BHK,1685 sqft,Unfurnish,New Property,Ready to Move,₹ 5045 per sqft,₹ 85 Lac
Chennai,Siruseri,Flat,1 BHK,495 sqft,Unfurnish,New Property,Possession by Dec '22,₹ 4433 per sqft,₹ 21.9 Lac
Chennai,Unknown,,0 BHK,228 sqft,Unfurnish,New Property,Possession by Dec '23,₹ 6711 per sqft,₹ 15.3 Lac
Chennai,Thoraipakkam,Flat,2 BHK,1452 sqft,Unfurnish,New Property,Ready to Move,₹ 5599 per sqft,₹ 81.3 Lac
Chennai,Mogappair West,Flat,2 BHK,1288 sqft,Unfurnish,New Property,Possession by Dec '24,₹ 6910 per sqft,₹ 89 Lac
Chennai,Saligramam,Flat,2 BHK,945 sqft,Unfurnish,New Property,Possession by Jun '22,₹ 9999 per sqft,₹ 94.5 Lac
Chennai,Nerkundram Koyambedu,Flat,2 BHK,1241 sqft,Unfurnish,New Property,Possession by Apr '22,₹ 6499 per sqft,₹ 80.7 Lac
Chennai,Porur,Flat,3 BHK,1268 sqft,Unfurnish,New Property,Possession by Dec '23,₹ 5499 per sqft,₹ 69.7 Lac
Chennai,Navalur,Flat,4 BHK,2343 sqft,Unfurnish,New Property,Ready to Move,₹ 5122 per sqft,₹ 1.20 Cr
Chennai,Old Mahabalipuram Road,Flat,3 BHK,1080 sqft,Unfurnish,New Property,Possession by Jul '24,₹ 4599 per sqft,₹ 49.7 Lac
Chennai,Siruseri,Flat,2 BHK,1132 sqft,Unfurnish,New Property,Possession by Apr '22,₹ 3399 per sqft,₹ 38.5 Lac
Chennai,Guindy,Flat,3 BHK,1590 sqft,Unfurnish,New Property,Possession by Dec '21,₹ 7499 per sqft,₹ 1.19 Cr
Chennai,Keelkattalai,Flat,3 BHK,1410 sqft,Unfurnish,New Property,Possession by Jun '23,₹ 6199 per sqft,₹ 87.4 Lac
Chennai,Medavakkam,Flat,3 BHK,1595 sqft,Unfurnish,New Property,Possession by Mar '22,₹ 5500 per sqft,₹ 87.7 Lac
Chennai,Kolapakkam,Flat,3 BHK,1318 sqft,Unfurnish,New Property,Possession by May '23,₹ 5500 per sqft,₹ 72.5 Lac
Chennai,Ambattur,Flat,3 BHK,1674 sqft,Unfurnish,New Property,Ready to Move,₹ 4808 per sqft,₹ 80.5 Lac
Chennai,Valasaravakkam Arcot Road,Flat,3 BHK,1513 sqft,Unfurnish,New Property,Possession by Mar '24,₹ 8215 per sqft,₹ 1.24 Cr
Chennai,Madipakkam,Flat,2 BHK,754 sqft,Unfurnish,New Property,Ready to Move,₹ 4500 per sqft,₹ 33.9 Lac
Chennai,Anakaputhur,Flat,1 BHK,445 sqft,Unfurnish,New Property,Possession by Dec '22,₹ 5000 per sqft,₹ 22.3 Lac
Chennai,Virugambakkam,Flat,3 BHK,1190 sqft,Unfurnish,New Property,Ready to Move,₹ 10000 per sqft,₹ 1.19 Cr
Chennai,Chromepet GST Road,Flat,3 BHK,1470 sqft,Unfurnish,New Property,Ready to Move,₹ 4195 per sqft,₹ 61.7 Lac
Chennai,Chromepet GST Road,Flat,3 BHK,1153 sqft,Unfurnish,New Property,Possession by Aug '22,₹ 6300 per sqft,₹ 72.6 Lac
Chennai,Kelambakkam Old Mahabalipuram Road,Flat,2 BHK,1274 sqft,Unfurnish,New Property,Ready to Move,₹ 3799 per sqft,₹ 48.4 Lac
Chennai,Porur,Flat,2 BHK,1078 sqft,Unfurnish,New Property,Ready to Move,₹ 5500 per sqft,₹ 59.3 Lac
Chennai,Gerugambakkam Chennai Bypass Road,Flat,3 BHK,1480 sqft,Unfurnish,New Property,Possession by Jun '22,₹ 4500 per sqft,₹ 66.6 Lac
Chennai,Ambattur,Flat,3 BHK,1345 sqft,Unfurnish,New Property,Possession by Mar '22,₹ 4699 per sqft,₹ 63.2 Lac
Chennai,Mogappair West,Flat,3 BHK,1878 sqft,Unfurnish,New Property,Possession by Dec '24,₹ 7614 per sqft,₹ 1.43 Cr
Chennai,Perambur,Flat,2 BHK,741 sqft,Unfurnish,New Property,Possession by Dec '21,₹ 5500 per sqft,₹ 40.8 Lac
Chennai,Pallavaram,Flat,2 BHK,1064 sqft,Unfurnish,New Property,Possession by Dec '21,₹ 5899 per sqft,₹ 62.8 Lac
Chennai,Sholinganallur,Flat,3 BHK,1410 sqft,Unfurnish,New Property,Ready to Move,₹ 5362 per sqft,₹ 75.6 Lac
Chennai,Perumbakkam,Flat,2 BHK,989 sqft,Unfurnish,New Property,Ready to Move,₹ 3499 per sqft,₹ 34.6 Lac
Chennai,Pallavaram,Flat,2 BHK,807 sqft,Unfurnish,New Property,Possession by Feb '22,,₹ 72.8 Lac
Chennai,Perungudi,Flat,3 BHK,1723 sqft,Unfurnish,New Property,Possession by Jun '23,₹ 7450 per sqft,₹ 1.28 Cr
Chennai,Medavakkam,Flat,2 BHK,742 sqft,Unfurnish,New Property,Possession by Jun '23,,₹ 47.7 Lac
Chennai,Medavakkam,Flat,3 BHK,1314 sqft,Unfurnish,New Property,Possession by Jun '22,₹ 4399 per sqft,₹ 57.8 Lac
Chennai,Valasaravakkam Arcot Road,Flat,2 BHK,921 sqft,Unfurnish,New Property,Possession by Apr '22,₹ 7799 per sqft,₹ 71.8 Lac
Chennai,Padur Old Mahabalipuram Road,Flat,3 BHK,918 sqft,Unfurnish,New Property,Possession by Mar '23,₹ 4684 per sqft,₹ 43 Lac
Chennai,Chitlapakkam,Flat,3 BHK,1252 sqft,Unfurnish,New Property,Ready to Move,₹ 5800 per sqft,₹ 72.6 Lac
Chennai,Kattupakkam PH Road,Flat,3 BHK,1473 sqft,Unfurnish,New Property,Ready to Move,₹ 5499 per sqft,₹ 81 Lac
Chennai,Thoraipakkam,Flat,1 BHK,569 sqft,Unfurnish,New Property,Ready to Move,₹ 7000 per sqft,₹ 39.8 Lac
Chennai,Perumbakkam,Flat,2 BHK,849 sqft,Unfurnish,New Property,Possession by Dec '22,₹ 3750 per sqft,₹ 31.8 Lac
Chennai,Pallavaram,Flat,2 BHK,1122 sqft,Unfurnish,New Property,Ready to Move,₹ 7201 per sqft,₹ 80.8 Lac
Chennai,Korattur Jawaharlal Nehru Road,Flat,2 BHK,1085 sqft,Unfurnish,New Property,Ready to Move,,₹ 87 Lac
Chennai,Perungudi,Flat,1 BHK,393 sqft,Unfurnish,New Property,Possession by Jul '23,,₹ 52.3 Lac
Chennai,Navalur,Flat,3 BHK,1103 sqft,Unfurnish,New Property,Ready to Move,,₹ 82 Lac
Chennai,Thoraipakkam,Flat,2 BHK,1100 sqft,Unfurnish,Old Property,Ready to Move,,₹ 72 Lac
Chennai,Sholinganallur,Flat,2 BHK,1237 sqft,Unfurnish,New Property,Ready to Move,₹ 7033 per sqft,₹ 87 Lac
Chennai,Adambakkam,Flat,1 BHK,455 sqft,Furnish,New Property,Ready to Move,,₹ 43 Lac
Chennai,Perumbakkam,Flat,2 BHK,1489 sqft,Unfurnish,Old Property,Ready to Move,₹ 4164 per sqft,₹ 62 Lac
Chennai,Mahindra World City,Flat,2 BHK,612 sqft,Furnish,Old Property,Ready to Move,,₹ 33 Lac
Chennai,Mahabalipuram,Flat,2 BHK,1140 sqft,Furnish,Old Property,Ready to Move,₹ 10964 per sqft,₹ 1.25 Cr
Chennai,Kelambakkam Old Mahabalipuram Road,Flat,2 BHK,994 sqft,Unfurnish,New Property,Possession by Mar '22,₹ 3999 per sqft,₹ 39.8 Lac
Chennai,Kovilambakkam,Flat,2 BHK,691 sqft,Unfurnish,New Property,Possession by Jan '22,,₹ 61.4 Lac
Chennai,Poonamalle,Flat,4 BHK,1710 sqft,Unfurnish,New Property,Ready to Move,₹ 4433 per sqft,₹ 75.8 Lac
Chennai,Padur Old Mahabalipuram Road,Flat,3 BHK,1196 sqft,Unfurnish,New Property,Possession by Dec '21,,₹ 88 Lac
Chennai,Perumbakkam,Flat,2 BHK,900 sqft,Furnish,Old Property,Ready to Move,,₹ 63 Lac
Chennai,Karapakkam,Flat,2 BHK,1040 sqft,Furnish,New Property,Ready to Move,₹ 6250 per sqft,₹ 75 Lac
Chennai,Guduvancheri,Flat,2 BHK,777 sqft,Unfurnish,New Property,Possession by Jun '22,,₹ 45 Lac
Chennai,Thalambur,Flat,2 BHK,780 sqft,Unfurnish,New Property,Possession by Mar '24,,₹ 42 Lac
Chennai,Madipakkam,Flat,3 BHK,1150 sqft,Unfurnish,New Property,Ready to Move,₹ 5800 per sqft,₹ 66.7 Lac
Chennai,Guduvancheri,Flat,3 BHK,860 sqft,Unfurnish,New Property,Ready to Move,,₹ 57 Lac
Chennai,Nanmangalam,Flat,3 BHK,1020 sqft,Unfurnish,New Property,Ready to Move,,₹ 49.2 Lac
Chennai,Madipakkam,Flat,3 BHK,1155 sqft,Unfurnish,Old Property,Ready to Move,,₹ 85 Lac
Chennai,Kolathur,Flat,3 BHK,1456 sqft,Unfurnish,New Property,Possession by Oct '22,₹ 6788 per sqft,₹ 98.8 Lac
Chennai,KarthikeyaPuram Madipakkam,Flat,3 BHK,1490 sqft,Furnish,New Property,Possession by Jan '22,,₹ 93.9 Lac
Chennai,Kovur,Flat,2 BHK,1012 sqft,Unfurnish,New Property,Ready to Move,₹ 3999 per sqft,₹ 40.5 Lac
Chennai,Mogappair West,Flat,3 BHK,1141 sqft,Furnish,New Property,Ready to Move,,₹ 1.17 Cr
Chennai,Dharmarajapuram Kolapakkam,Flat,3 BHK,968 sqft,Unfurnish,New Property,Ready to Move,,₹ 87.5 Lac
Chennai,Karapakkam,Flat,3 BHK,1307 sqft,Unfurnish,New Property,Ready to Move,₹ 6495 per sqft,₹ 85 Lac
Chennai,Siruseri,Flat,2 BHK,822 sqft,Unfurnish,New Property,Possession by Dec '21,₹ 4199 per sqft,₹ 34.5 Lac
Chennai,Sholinganallur,Flat,3 BHK,912 sqft,Furnish,New Property,Possession by Sep '24,,₹ 80 Lac
Chennai,Sholinganallur,Flat,3 BHK,1275 sqft,Furnish,Old Property,Ready to Move,,₹ 85 Lac
Chennai,Adambakkam,Flat,2 BHK,937 sqft,Unfurnish,New Property,Possession by Jun '22,₹ 8684 per sqft,₹ 81.4 Lac
Chennai,Pammal,Flat,2 BHK,780 sqft,Unfurnish,New Property,Ready to Move,₹ 4800 per sqft,₹ 37.4 Lac
Chennai,Adambakkam,Flat,2 BHK,786 sqft,Unfurnish,New Property,Possession by Jan '22,,₹ 86 Lac
Chennai,Perungudi,Flat,1 BHK,600 sqft,Furnish,New Property,Possession by Dec '22,₹ 7667 per sqft,₹ 46 Lac
Chennai,Tiruvenkadam Nagar,Flat,3 BHK,907 sqft,Furnish,New Property,Ready to Move,,₹ 84 Lac
Chennai,Sembakkam,Flat,3 BHK,923 sqft,Unfurnish,New Property,Possession by Mar '22,,₹ 64.4 Lac
Chennai,Medavakkam,Flat,2 BHK,800 sqft,Unfurnish,New Property,Ready to Move,₹ 6000 per sqft,₹ 48 Lac
Chennai,Mogappair West,Flat,2 BHK,1288 sqft,Unfurnish,New Property,Possession by Sep '23,₹ 6690 per sqft,₹ 86.2 Lac
Chennai,Tiruvottiyur,Flat,3 BHK,1117 sqft,Unfurnish,New Property,Ready to Move,₹ 4300 per sqft,₹ 48 Lac
Chennai,Thirumazhisai,Flat,3 BHK,620 sqft,Unfurnish,New Property,Possession by Mar '24,,₹ 29.2 Lac
Chennai,Poonamallee,Flat,2 BHK,622 sqft,Unfurnish,New Property,Possession by Jan '22,,₹ 47 Lac
Chennai,Pallikaranai,Flat,3 BHK,1080 sqft,Unfurnish,New Property,Possession by Jan '22,,₹ 81.7 Lac
Chennai,Manapakkam,Flat,3 BHK,1027 sqft,Unfurnish,New Property,Possession by Jul '22,,₹ 85.8 Lac
Chennai,Kottivakkam,Flat,2 BHK,1066 sqft,Unfurnish,New Property,Possession by Mar '22,₹ 7999 per sqft,₹ 85.3 Lac
Chennai,Virugambakkam,Flat,3 BHK,1450 sqft,Unfurnish,New Property,Possession by Mar '22,₹ 9034 per sqft,₹ 1.31 Cr
Chennai,Sholinganallur,Flat,2 BHK,1245 sqft,Unfurnish,New Property,Possession by Mar '22,₹ 4599 per sqft,₹ 57.3 Lac
Chennai,Madipakkam,Flat,2 BHK,850 sqft,Unfurnish,Old Property,Possession by Dec '21,,₹ 67.6 Lac
Chennai,Iyyappanthangal,Flat,1 BHK,500 sqft,Furnish,Old Property,Ready to Move,,₹ 48 Lac
Chennai,Perungudi,Flat,2 BHK,799 sqft,Unfurnish,New Property,Possession by Jan '23,,₹ 52 Lac
Chennai,Kamakoti Nagar Pallikaranai,Flat,3 BHK,1400 sqft,Unfurnish,New Property,Possession by Aug '22,,₹ 81.2 Lac
Chennai,Tambaram East,Flat,3 BHK,927 sqft,Unfurnish,New Property,Possession by Oct '22,,₹ 69 Lac
Chennai,Perungudi,Flat,2 BHK,1184 sqft,Unfurnish,New Property,Possession by Dec '22,₹ 7432 per sqft,₹ 88 Lac
Chennai,Chromepet GST Road,Flat,3 BHK,1170 sqft,Unfurnish,New Property,Possession by Jan '22,,₹ 75.8 Lac
Chennai,Perungudi,Flat,3 BHK,1006 sqft,Unfurnish,New Property,Possession by Apr '22,,₹ 72 Lac
Chennai,Mogappair West,Flat,2 BHK,678 sqft,Unfurnish,New Property,Possession by Sep '23,,₹ 72.1 Lac
Chennai,Madambakkam,Flat,2 BHK,576 sqft,Furnish,Old Property,Ready to Move,,₹ 51 Lac
Chennai,Vetri Nagar Perambur,Flat,1 BHK,500 sqft,Furnish,Old Property,Ready to Move,,₹ 35 Lac
Chennai,New Avadi Road,Flat,2 BHK,1028 sqft,Unfurnish,Old Property,Ready to Move,₹ 8754 per sqft,₹ 90 Lac
Chennai,Karayanchavadi,Flat,2 BHK,725 sqft,Unfurnish,Old Property,Ready to Move,,₹ 38 Lac
Chennai,Oragadam,Flat,3 BHK,1400 sqft,Furnish,New Property,Ready to Move,,₹ 98 Lac
Chennai,Ponmar,Flat,2 BHK,645 sqft,Furnish,Old Property,Ready to Move,,₹ 30 Lac
Chennai,Guduvancheri,Flat,3 BHK,1514 sqft,Furnish,Old Property,Ready to Move,,₹ 62.5 Lac
Chennai,Perungudi,Flat,3 BHK,1402 sqft,Unfurnish,Old Property,Ready to Move,,₹ 99 Lac
Chennai,Varadaraja Puram Ambattur,Flat,3 BHK,1784 sqft,Furnish,Old Property,Ready to Move,₹ 3643 per sqft,₹ 65 Lac
Chennai,Mudichur,Flat,2 BHK,745 sqft,Unfurnish,Old Property,Ready to Move,₹ 5235 per sqft,₹ 39 Lac
Chennai,Nanmangalam,Flat,2 BHK,700 sqft,Unfurnish,Old Property,Ready to Move,,₹ 34.5 Lac
Chennai,Pasumpon Nagar Kallikuppam Ambattur Chennai Bypass Road,Flat,2 BHK,874 sqft,Furnish,New Property,Ready to Move,,₹ 45 Lac
Chennai,Kattukuppam Ennore,Flat,2 BHK,912 sqft,Furnish,Old Property,Ready to Move,,₹ 44 Lac
Chennai,Kandigai,Flat,3 BHK,1262 sqft,Unfurnish,Old Property,Ready to Move,,₹ 60 Lac
Chennai,Mogappair East,Flat,3 BHK,1000 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1.10 Cr
Chennai,Kazhipattur,Flat,2 BHK,986 sqft,Unfurnish,Old Property,Ready to Move,,₹ 40 Lac
Chennai,T Nagar,Flat,3 BHK,1165 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1.31 Cr
Chennai,Ponmar,Flat,3 BHK,1280 sqft,Unfurnish,Old Property,Ready to Move,,₹ 45 Lac
Chennai,Kovilambakkam,Flat,2 BHK,1050 sqft,Unfurnish,Old Property,Ready to Move,₹ 3810 per sqft,₹ 40 Lac
Chennai,Oragadam,Flat,3 BHK,1320 sqft,Unfurnish,Old Property,Ready to Move,₹ 4545 per sqft,₹ 60 Lac
Chennai,Pallikaranai,Flat,1 BHK,620 sqft,Furnish,Old Property,Ready to Move,₹ 6129 per sqft,₹ 38 Lac
Chennai,Nandivaram Guduvancheri,Flat,2 BHK,900 sqft,Unfurnish,Old Property,Ready to Move,₹ 4444 per sqft,₹ 40 Lac
Chennai,Athipatttu,Flat,1 BHK,630 sqft,Furnish,Old Property,Ready to Move,₹ 4762 per sqft,₹ 30 Lac
Chennai,Unknown,Flat,3 BHK,1410 sqft,Unfurnish,Old Property,Ready to Move,₹ 4965 per sqft,₹ 70 Lac
Chennai,Mogappair West,Flat,2 BHK,1019 sqft,Furnish,Old Property,Ready to Move,₹ 6016 per sqft,₹ 61.3 Lac
Chennai,Jamalia,Flat,2 BHK,590 sqft,Furnish,Old Property,Ready to Move,₹ 7966 per sqft,₹ 47 Lac
Chennai,Oragadam,Flat,2 BHK,515 sqft,Furnish,Old Property,Ready to Move,,₹ 45 Lac
Chennai,Padapai,Flat,2 BHK,969 sqft,Unfurnish,New Property,Ready to Move,,₹ 35 Lac
Chennai,Ayanambakkam,Flat,3 BHK,1805 sqft,Furnish,Old Property,Ready to Move,₹ 5263 per sqft,₹ 95 Lac
Chennai,Perungudi,Flat,3 BHK,1525 sqft,Furnish,Old Property,Ready to Move,₹ 7541 per sqft,₹ 1.15 Cr
Chennai,Korattur Jawaharlal Nehru Road,Flat,2 BHK,1091 sqft,Unfurnish,Old Property,Ready to Move,₹ 7333 per sqft,₹ 80 Lac
Chennai,Keelkattalai,Flat,1 BHK,600 sqft,Unfurnish,New Property,Ready to Move,,₹ 36 Lac
Chennai,Unknown,Flat,2 BHK,831 sqft,Unfurnish,Old Property,Ready to Move,₹ 3610 per sqft,₹ 30 Lac
Chennai,Thalambur,Flat,2 BHK,832 sqft,Unfurnish,Old Property,Ready to Move,₹ 5409 per sqft,₹ 45 Lac
Chennai,Perungalathur Chennai Bypass Road,Flat,3 BHK,1350 sqft,Furnish,Old Property,Ready to Move,,₹ 75 Lac
Chennai,Perambur,Flat,2 BHK,875 sqft,Furnish,Old Property,Ready to Move,₹ 5714 per sqft,₹ 50 Lac
Chennai,Madhavaram Guntur Chennai Highway,Flat,2 BHK,894 sqft,Furnish,Old Property,Possession by Jan '22,,₹ 72.8 Lac
Chennai,Selaiyur,Flat,2 BHK,976 sqft,Furnish,Old Property,Ready to Move,,₹ 62 Lac
Chennai,Kolathur,Flat,2 BHK,589 sqft,Unfurnish,Old Property,Possession by May '22,,₹ 56.5 Lac
Chennai,Ambedkar Nagar Manapakkam,Flat,3 BHK,1200 sqft,Furnish,Old Property,Ready to Move,,₹ 90 Lac
Chennai,Perumbakkam,Flat,3 BHK,1476 sqft,Unfurnish,Old Property,Ready to Move,₹ 5420 per sqft,₹ 80 Lac
Chennai,Pudupakkam,Flat,3 BHK,1953 sqft,Unfurnish,Old Property,Ready to Move,₹ 5888 per sqft,₹ 1.15 Cr
Chennai,Valasaravakkam Arcot Road,Flat,2 BHK,850 sqft,Unfurnish,New Property,Ready to Move,₹ 7624 per sqft,₹ 64.8 Lac
Chennai,Madipakkam,Flat,2 BHK,750 sqft,Furnish,Old Property,Ready to Move,,₹ 45 Lac
Chennai,Thirumullaivoyal,Flat,2 BHK,480 sqft,Furnish,Old Property,Ready to Move,,₹ 39 Lac
