Location,Area,Type,BHK,Sqft,Furnish,Transaction,Status,PriceperSqrt,Price
Chennai,inManali New Town Manali,,1 BHK,420 sqft,Furnish,Old Property,Ready to Move,,₹ 22 Lac
Chennai,inKandigai,,3 BHK,,Unfurnish,Old Property,Ready to Move,₹ 0 per sqft,₹ 64 Lac
Chennai,inThirunindravur,,4 BHK,2322 sqft,Unfurnish,Old Property,Ready to Move,,₹ 90 Lac
Chennai,inPonniammanmedu,,2 BHK,1338 sqft,Furnish,Old Property,Ready to Move,₹ 8221 per sqft,₹ 1.10 Cr
Chennai,inMinjur,,3 BHK,1200 sqft,Furnish,Old Property,Ready to Move,₹ 2750 per sqft,₹ 33 Lac
Chennai,inMogappair East,,1 BHK,365 sqft,Unfurnish,Old Property,Ready to Move,,₹ 75 Lac
Chennai,inMambakkam,Villa,2 BHK,700 sqft,Unfurnish,Old Property,Possession by Nov '22,,₹ 46.8 Lac
Chennai,inMangadu,,2 BHK,1000 sqft,Furnish,Old Property,Ready to Move,,₹ 52 Lac
Chennai,inTiruvallur,,2 BHK,2400 sqft,Unfurnish,Old Property,Ready to Move,,₹ 60 Lac
Chennai,inKumananchavadi,,2 BHK,1085 sqft,Unfurnish,New Property,Ready to Move,,₹ 55 Lac
Chennai,inAvadi,,2 BHK,1800 sqft,Furnish,Old Property,Ready to Move,,₹ 60 Lac
Chennai,inSithalapakkam,,3 BHK,1550 sqft,Furnish,Old Property,Ready to Move,,₹ 1.25 Cr
Chennai,inUrapakkam Vandalur R F GST Road,,6 BHK,3120 sqft,Furnish,Old Property,Ready to Move,,₹ 98 Lac
Chennai,inG S T Road,Villa,3 BHK,1400 sqft,Unfurnish,Old Property,Ready to Move,₹ 4143 per sqft,₹ 58 Lac
Chennai,inNavalur,Villa,3 BHK,917 sqft,Unfurnish,Old Property,Ready to Move,,₹ 95 Lac
Chennai,inKayarambedu,,2 BHK,810 sqft,Unfurnish,Old Property,Ready to Move,,₹ 42 Lac
Chennai,inKelambakkam Old Mahabalipuram Road,,3 BHK,1612 sqft,Unfurnish,Old Property,Ready to Move,₹ 4652 per sqft,₹ 75 Lac
Chennai,inGerugambakkam Chennai Bypass Road,,3 BHK,1360 sqft,Furnish,Old Property,Ready to Move,,₹ 70 Lac
Chennai,inOld Washermanpet,,4 BHK,1800 sqft,Furnish,Old Property,Ready to Move,,₹ 1.40 Cr
Chennai,inMudichur Road,,3 BHK,1078 sqft,Furnish,New Property,Ready to Move,,₹ 1.20 Cr
Chennai,inAvvai Nagar,,7 BHK,2000 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1.10 Cr
Chennai,inGerugambakkam Chennai Bypass Road,,2 BHK,1300 sqft,Furnish,Old Property,Ready to Move,,₹ 90 Lac
Chennai,inVeppampattu Chennai Tiruttani Highway,,2 BHK,900 sqft,Unfurnish,Old Property,Ready to Move,,₹ 32 Lac
Chennai,inKovilpathagai,,2 BHK,525 sqft,Unfurnish,Old Property,Ready to Move,,₹ 42.5 Lac
Chennai,inPonmar,,3 BHK,2100 sqft,Furnish,Old Property,Ready to Move,,₹ 95 Lac
Chennai,inKolapakkam,Villa,1 BHK,630 sqft,Unfurnish,Old Property,Ready to Move,,₹ 80 Lac
Chennai,inNanmangalam,,5 BHK,2000 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1 Cr
Chennai,inVanagaram,Villa,3 BHK,1700 sqft,Furnish,New Property,Ready to Move,₹ 5876 per sqft,₹ 99.9 Lac
Chennai,inAgaram Perambur,,3 BHK,1250 sqft,Unfurnish,Old Property,Ready to Move,₹ 9200 per sqft,₹ 1.15 Cr
Chennai,inKondavakkam,Villa,3 BHK,2300 sqft,Unfurnish,Old Property,Ready to Move,₹ 2826 per sqft,₹ 65 Lac
Chennai,inNandivaram Guduvancheri,Villa,3 BHK,2050 sqft,Unfurnish,Old Property,Ready to Move,₹ 3268 per sqft,₹ 67 Lac
Chennai,inMaraimalai Nagar,Villa,3 BHK,1430 sqft,Furnish,Old Property,Ready to Move,₹ 4055 per sqft,₹ 58 Lac
Chennai,inThaiyur,Villa,3 BHK,1000 sqft,Unfurnish,Old Property,Ready to Move,,₹ 28.5 Lac
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3 BHK,1127 sqft,Unfurnish,New Property,Ready to Move,,₹ 86 Lac
Chennai,inMugalivakkam,,2 BHK,150 sqft,Furnish,Old Property,Ready to Move,,₹ 55 Lac
Chennai,inTambaram West Tambaram Chennai Bypass Road,Villa,2 BHK,1250 sqft,Unfurnish,New Property,Ready to Move,,₹ 72 Lac
Chennai,inEast Coast Road,Villa,3 BHK,1800 sqft,Furnish,Old Property,Ready to Move,₹ 5277 per sqft,₹ 95 Lac
Chennai,inVeppampattu Chennai Tiruttani Highway,Villa,2 BHK,850 sqft,Furnish,New Property,Ready to Move,,₹ 29 Lac
Chennai,inKodungaiyur,,5 BHK,1900 sqft,Unfurnish,Old Property,Ready to Move,,₹ 75 Lac
Chennai,inPadapai,,1 BHK,330 sqft,Unfurnish,New Property,Ready to Move,,₹ 16.2 Lac
Chennai,inVijayalakshmi Nagar Porur,Villa,3 BHK,840 sqft,Furnish,New Property,Possession by Mar '22,,₹ 75 Lac
Chennai,inTiruvallur,Villa,2 BHK,800 sqft,Unfurnish,Old Property,Ready to Move,,₹ 29 Lac
Chennai,inThazhambur,Villa,3 BHK,1316 sqft,Unfurnish,New Property,Ready to Move,,₹ 82 Lac
Chennai,inVeppampattu Chennai Tiruttani Highway,,2 BHK,680 sqft,Furnish,New Property,Ready to Move,,₹ 32 Lac
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,2 BHK,850 sqft,Unfurnish,Old Property,Possession by Aug '22,,₹ 52 Lac
Chennai,inPozhichalur,,2 BHK,2625 sqft,Unfurnish,Old Property,Ready to Move,₹ 4762 per sqft,₹ 1.25 Cr
Chennai,inPerungalathur Chennai Bypass Road,Villa,2 BHK,800 sqft,Unfurnish,Old Property,Possession by Feb '22,,₹ 58.9 Lac
Chennai,inVeppampattu Chennai Tiruttani Highway,,2 BHK,680 sqft,Furnish,New Property,Ready to Move,,₹ 27 Lac
Chennai,inParuthipet,Villa,2 BHK,650 sqft,Unfurnish,New Property,Possession by Feb '22,,₹ 37 Lac
Chennai,inRedhills,Villa,2 BHK,600 sqft,Unfurnish,Old Property,Possession by Feb '22,,₹ 33 Lac
Chennai,inSelaiyur,Villa,3 BHK,1600 sqft,Unfurnish,New Property,Ready to Move,₹ 5438 per sqft,₹ 87 Lac
Chennai,inPallikaranai,,3 BHK,1947 sqft,Unfurnish,New Property,Possession by Mar '22,,₹ 1.07 Cr
Chennai,inMedavakkam,,4 BHK,2250 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1.25 Cr
Chennai,inMahabalipuram,Villa,3 BHK,750 sqft,Furnish,New Property,Ready to Move,₹ 7333 per sqft,₹ 55 Lac
Chennai,inNandivaram Guduvancheri,Villa,3 BHK,1400 sqft,Unfurnish,New Property,Ready to Move,,₹ 65 Lac
Chennai,inPudupakkam,Villa,3 BHK,1973 sqft,Unfurnish,New Property,Possession by Dec '21,,₹ 91.3 Lac
Chennai,inVeppampattu Chennai Tiruttani Highway,,2 BHK,800 sqft,Furnish,New Property,Ready to Move,,₹ 28 Lac
Chennai,inPadapai,Villa,2 BHK,1090 sqft,Unfurnish,New Property,Possession by Dec '21,₹ 3700 per sqft,₹ 40.3 Lac
Chennai,inGuduvancheri,Villa,2 BHK,870 sqft,Unfurnish,New Property,Ready to Move,₹ 4699 per sqft,₹ 40.9 Lac
Chennai,inPoonamalle,Villa,1 BHK,560 sqft,Unfurnish,New Property,Possession by Jun '22,₹ 5357 per sqft,₹ 30 Lac
Chennai,inVeppampattu Chennai Tiruttani Highway,,2 BHK,1000 sqft,Furnish,New Property,Ready to Move,,₹ 31 Lac
Chennai,inGuduvancheri,,2 BHK,700 sqft,Unfurnish,New Property,Possession by Dec '21,,₹ 42.5 Lac
Chennai,inKolapakkam Vandalur Kelambakkam Road,Villa,4 BHK,1668 sqft,Furnish,Old Property,Ready to Move,,₹ 89 Lac
Chennai,inChengalpet,,1 BHK,500 sqft,Furnish,New Property,Ready to Move,,₹ 20 Lac
Chennai,inMangalapuram Jamalia,,2 BHK,661 sqft,Furnish,Old Property,Ready to Move,,₹ 44 Lac
Chennai,inLakshmipuram Chennai Bypass Road,,2 BHK,970 sqft,Furnish,Old Property,Ready to Move,,₹ 97 Lac
Chennai,inKundrathur Pallavaram Kundrathur Main Road,Villa,3 BHK,1430 sqft,Furnish,Old Property,Ready to Move,,₹ 1.25 Cr
Chennai,inKovur,Villa,2 BHK,1100 sqft,Furnish,Old Property,Ready to Move,,₹ 60 Lac
Chennai,inPerambur,,1 BHK,540 sqft,Unfurnish,Old Property,Ready to Move,₹ 7593 per sqft,₹ 41 Lac
Chennai,inKandigai,,3 BHK,1400 sqft,Unfurnish,Old Property,Ready to Move,,₹ 68.5 Lac
Chennai,inSelaiyur,Villa,3 BHK,1870 sqft,Furnish,Old Property,Ready to Move,,₹ 1.05 Cr
Chennai,inPallikaranai,,4 BHK,2300 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1.10 Cr
Chennai,inManali New Town Manali,,2 BHK,600 sqft,Unfurnish,Old Property,Ready to Move,,₹ 35 Lac
Chennai,inalliance huming gardens,Villa,2 BHK,550 sqft,Furnish,Old Property,Ready to Move,,₹ 65 Lac
Chennai,inKovur,,2 BHK,100 sqft,Unfurnish,Old Property,Ready to Move,,₹ 70 Lac
Chennai,inGuduvancheri,,1 BHK,522 sqft,Furnish,Old Property,Ready to Move,,₹ 22.4 Lac
Chennai,inGuduvancheri,,2 BHK,975 sqft,Unfurnish,New Property,Ready to Move,₹ 4103 per sqft,₹ 40 Lac
Chennai,inGuduvancheri,Villa,3 BHK,2100 sqft,Furnish,Old Property,Ready to Move,,₹ 70 Lac
Chennai,inGuduvancheri,Villa,2 BHK,1250 sqft,Unfurnish,Old Property,Ready to Move,₹ 4320 per sqft,₹ 54 Lac
Chennai,inSholinganallur,,6 BHK,2100 sqft,Unfurnish,Old Property,Ready to Move,,₹ 75 Lac
Chennai,inVandalur Kelambakkam Road,Villa,3 BHK,1200 sqft,Unfurnish,New Property,Possession by Apr '22,,₹ 40 Lac
Chennai,inMylapore,,1 BHK,413 sqft,Unfurnish,Old Property,Ready to Move,,₹ 85 Lac
Chennai,inNandivaram Guduvancheri,,3 BHK,1365 sqft,Furnish,Old Property,Ready to Move,,₹ 45 Lac
Chennai,inKandigai,,3 BHK,1350 sqft,Furnish,New Property,Possession by May '22,,₹ 68 Lac
Chennai,inSemmancheri,Villa,3 BHK,1500 sqft,Unfurnish,New Property,Ready to Move,,₹ 1.30 Cr
Chennai,inMambakkam,Villa,2 BHK,1200 sqft,Unfurnish,New Property,Ready to Move,,₹ 64.5 Lac
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3 BHK,1588 sqft,Unfurnish,Old Property,Ready to Move,₹ 4660 per sqft,₹ 74 Lac
Chennai,inPoonamalle,,2 BHK,540 sqft,Furnish,New Property,Ready to Move,₹ 5351 per sqft,₹ 28.9 Lac
Chennai,inMahindra World City,Villa,3 BHK,2000 sqft,Furnish,Old Property,Ready to Move,,₹ 85 Lac
Chennai,inVanagaram,Villa,2 BHK,730 sqft,Unfurnish,Old Property,Possession by Jan '22,,₹ 65 Lac
Chennai,inSriperumbudur,Villa,1 BHK,600 sqft,Unfurnish,Old Property,Ready to Move,,₹ 17.5 Lac
Chennai,inEnnore,,3 BHK,1100 sqft,Unfurnish,Old Property,Ready to Move,,₹ 45 Lac
Chennai,inMahindra World City,Villa,3 BHK,1470 sqft,Unfurnish,Old Property,Ready to Move,,₹ 55 Lac
Chennai,inNandivaram Guduvancheri,,2 BHK,2400 sqft,Furnish,Old Property,Ready to Move,₹ 2292 per sqft,₹ 55 Lac
Chennai,inOragadam,,2 BHK,620 sqft,Furnish,Old Property,Ready to Move,₹ 4194 per sqft,₹ 26 Lac
Chennai,inKamaraj Nagar,,2 BHK,900 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1.10 Cr
Chennai,inKattankulathur GST Road,Villa,2 BHK,550 sqft,Unfurnish,New Property,Possession by Feb '22,,₹ 24.9 Lac
Chennai,inTiruvancheri Selaiyur,,2 BHK,950 sqft,Unfurnish,New Property,Possession by Mar '22,,₹ 60 Lac
Chennai,inTambaram East,,4 BHK,2000 sqft,Furnish,Old Property,Ready to Move,,₹ 95 Lac
Chennai,inMahindra World City,Villa,3 BHK,1350 sqft,Unfurnish,Old Property,Ready to Move,,₹ 52 Lac
Chennai,inKattupakkam PH Road,Villa,3 BHK,1950 sqft,Furnish,Old Property,Ready to Move,₹ 6153 per sqft,₹ 1.20 Cr
Chennai,inNew Perungalathur,,6 BHK,2200 sqft,Furnish,Old Property,Ready to Move,,₹ 94.5 Lac
Chennai,inAmbattur,,2 BHK,1200 sqft,Furnish,Old Property,Ready to Move,,₹ 83 Lac
Chennai,inMadhavaram Milk Colony,,4 BHK,988 sqft,Unfurnish,Old Property,Ready to Move,,₹ 98 Lac
Chennai,inKovur,,2 BHK,1200 sqft,Furnish,New Property,Ready to Move,,₹ 73 Lac
Chennai,inGerugambakkam Chennai Bypass Road,Villa,3 BHK,1250 sqft,Furnish,New Property,Ready to Move,,₹ 1.05 Cr
Chennai,inMangadu,,3 BHK,1300 sqft,Unfurnish,Old Property,Ready to Move,,₹ 85 Lac
Chennai,inMangadu,Villa,2 BHK,800 sqft,Unfurnish,New Property,Ready to Move,,₹ 53 Lac
Chennai,inThalambur,Villa,4 BHK,2000 sqft,Furnish,Old Property,Ready to Move,,₹ 1.15 Cr
Chennai,inSaidapet West Saidapet,,3 BHK,800 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1.30 Cr
Chennai,inAyappakkam,,2 BHK,658 sqft,Furnish,Old Property,Ready to Move,,₹ 58 Lac
Chennai,inThirumullaivoyal,,2 BHK,720 sqft,Unfurnish,Old Property,Ready to Move,,₹ 55 Lac
Chennai,inKovur,,2 BHK,1250 sqft,Unfurnish,New Property,Ready to Move,,₹ 72 Lac
Chennai,inKovur,,3 BHK,1600 sqft,Furnish,New Property,Ready to Move,₹ 4375 per sqft,₹ 70 Lac
Chennai,inPammal,,2 BHK,695 sqft,Unfurnish,Old Property,Ready to Move,,₹ 35 Lac
Chennai,inPeriyar Nagar Korattur Korattur,,4 BHK,1750 sqft,Furnish,Old Property,Ready to Move,,₹ 1.20 Cr
Chennai,inPoonamalle,,2 BHK,520 sqft,Unfurnish,New Property,Ready to Move,,₹ 35 Lac
Chennai,inKayarambedu,Villa,2 BHK,1250 sqft,Unfurnish,Old Property,Ready to Move,,₹ 42 Lac
Chennai,inIyyappanthangal,Villa,4 BHK,1000 sqft,Furnish,New Property,Ready to Move,,₹ 1.30 Cr
Chennai,inGuduvancheri,,3 BHK,1350 sqft,Furnish,New Property,Ready to Move,,₹ 57 Lac
Chennai,inTriplicane,,3 BHK,380 sqft,Unfurnish,New Property,Ready to Move,,₹ 90 Lac
Chennai,inMangadu,,3 BHK,2200 sqft,Unfurnish,New Property,Ready to Move,,₹ 89 Lac
Chennai,inEast Coast Road,Villa,2 BHK,891 sqft,Unfurnish,Old Property,Ready to Move,,₹ 30 Lac
Chennai,inNandanam Extension,,3 BHK,1100 sqft,Unfurnish,Old Property,Ready to Move,,₹ 95 Lac
Chennai,inKeelkattalai,,2 BHK,1200 sqft,Unfurnish,Old Property,Ready to Move,,₹ 85 Lac
Chennai,inKelambakkam Old Mahabalipuram Road,Villa,3 BHK,2000 sqft,Unfurnish,Old Property,Ready to Move,₹ 3500 per sqft,₹ 70 Lac
Chennai,inThirumullaivoyal,,8 BHK,1200 sqft,Furnish,Old Property,Ready to Move,₹ 9167 per sqft,₹ 1.10 Cr
Chennai,inKodungaiyur,,4 BHK,1290 sqft,Unfurnish,Old Property,Ready to Move,,₹ 1.30 Cr
Chennai,inThalambur,,1 BHK,150 sqft,Unfurnish,New Property,Ready to Move,,₹ 23.5 Lac
Chennai,inRedhills,Villa,3 BHK,1000 sqft,Unfurnish,New Property,Ready to Move,,₹ 32 Lac
Chennai,inRevathipuram,Villa,2 BHK,150 sqft,Furnish,New Property,Ready to Move,,₹ 43.2 Lac
Mumbai,Barcelona in Mira Road East,Flat,2 BHK,506 sqft,Unfurnish,New Property,Possession by Jun '25,,₹ 1.05 Cr
Mumbai,Vasanthi in Mulund East,Flat,2 BHK,547 sqft,Unfurnish,New Property,Possession by Jun '22,,₹ 1.49 Cr
Mumbai,Towers and Plaza in Chandivali,Flat,1 BHK,366 sqft,Unfurnish,New Property,Possession by Jun '26,,₹ 100 Lac
Mumbai,Revanta in Mulund West,Flat,2 BHK,585 sqft,Unfurnish,New Property,Possession by Mar '26,,₹ 1.51 Cr
Mumbai,Satyam in Malad East,Flat,1 BHK,412 sqft,Unfurnish,New Property,Possession by Dec '24,,₹ 1 Cr
Mumbai,Midtown in Chembur,Flat,2 BHK,554 sqft,Unfurnish,New Property,Possession by Dec '25,,₹ 1.31 Cr
Mumbai,Bliss in Kurla West,Flat,2 BHK,559 sqft,Unfurnish,New Property,Possession by Mar '24,,₹ 1.58 Cr
Mumbai,Revanta in Mulund West,Flat,2 BHK,572 sqft,Unfurnish,New Property,Possession by Sep '26,,₹ 1.13 Cr
Mumbai,Dwarka in Ghatkopar East,Flat,1 BHK,400 sqft,Unfurnish,New Property,Possession by Jun '24,,₹ 1.18 Cr
Mumbai,Park in Bhandup West,,0 BHK,173 sqft,Unfurnish,New Property,Possession by Dec '25,,₹ 26 Lac
Mumbai,Miracle Bay in Mahim West,Flat,1 BHK,365 sqft,Furnish,New Property,Possession by Dec '27,,₹ 1.45 Cr
Mumbai,in Borivali East,Flat,2 BHK,620 sqft,Unfurnish,New Property,Possession by Dec '22,,₹ 1.66 Cr
Mumbai,Hills in Dahisar East,Flat,2 BHK,623 sqft,Unfurnish,New Property,Possession by Dec '26,,₹ 1.29 Cr
Mumbai,Heritage in Crawford Market,Flat,1 BHK,388 sqft,Unfurnish,New Property,Possession by Apr '24,,₹ 1.40 Cr
Mumbai,Barcelona in Mira Road East,Flat,1 BHK,330 sqft,Unfurnish,New Property,Possession by Jun '25,,₹ 68 Lac
Mumbai,in Andheri West,,0 BHK,250 sqft,Unfurnish,New Property,Possession by Dec '21,,₹ 70.5 Lac
Mumbai,in Bhandup East,Flat,1 BHK,361 sqft,Unfurnish,New Property,Possession by Mar '24,,₹ 75 Lac
Mumbai,Crest in Malad West,Flat,1 BHK,377 sqft,Unfurnish,New Property,Possession by Dec '22,,₹ 87 Lac
Mumbai,Elitus in Mulund West,Flat,2 BHK,802 sqft,Unfurnish,New Property,Possession by Mar '26,,₹ 1.80 Cr
Mumbai,Maple in Goregaon East,,0 BHK,215 sqft,Unfurnish,New Property,Possession by Dec '26,,₹ 53 Lac
Mumbai,Avenue in Vikhroli East,Flat,1 BHK,386 sqft,Unfurnish,New Property,Possession by Dec '23,,₹ 67.5 Lac
Mumbai,Sanctuary in Mulund West,Flat,2 BHK,690 sqft,Furnish,New Property,Possession by Jun '24,,₹ 1.48 Cr
Mumbai,Pinnacle in Mulund West,Flat,2 BHK,606 sqft,Unfurnish,New Property,Possession by Jun '26,,₹ 1.30 Cr
Mumbai,in Mira Road,Flat,1 BHK,458 sqft,Unfurnish,New Property,Possession by Apr '22,,₹ 67.4 Lac
Mumbai,in Mira Road,Flat,2 BHK,711 sqft,Unfurnish,New Property,Possession by Dec '23,,₹ 86 Lac
Mumbai,Samarpan in Kandivali West,Flat,2 BHK,643 sqft,Unfurnish,New Property,Possession by Jun '22,,₹ 1.64 Cr
Mumbai,Residency in Kurla East,Flat,2 BHK,563 sqft,Unfurnish,New Property,Possession by Mar '22,,₹ 1.26 Cr
Mumbai,in Andheri West,Flat,1 BHK,426 sqft,Unfurnish,New Property,Possession by Feb '24,,₹ 1.38 Cr
Mumbai,Earth in Kanjurmarg East,Flat,1 BHK,466 sqft,Unfurnish,New Property,Ready to Move,,₹ 1.21 Cr
Mumbai,House in Goregaon East,Flat,2 BHK,593 sqft,Unfurnish,New Property,Possession by Jun '23,,₹ 1.36 Cr
Mumbai,Virar in Virar,Flat,1 BHK,399 sqft,Unfurnish,New Property,Ready to Move,,₹ 33.9 Lac
Mumbai,Aarna in Chembur,Flat,1 BHK,383 sqft,Furnish,New Property,Possession by Dec '22,,₹ 1.05 Cr
Mumbai,Tower in Vasai East,Flat,1 BHK,358 sqft,Unfurnish,New Property,Possession by Dec '25,,₹ 31.5 Lac
Mumbai,Arya in Ghatkopar West,Flat,1 BHK,443 sqft,Unfurnish,New Property,Possession by Mar '22,,₹ 1.08 Cr
Mumbai,Baria Everest in Virar West,Flat,1 BHK,451 sqft,Unfurnish,New Property,Ready to Move,₹ 8869 per sqft,₹ 40 Lac
Mumbai,Gardens in Bhandup West,Flat,1 BHK,498 sqft,Unfurnish,New Property,Ready to Move,,₹ 99 Lac
